,id,drive_time,exp,sce
0,Truck4320,215,2,2
1,Truck4321,215,2,2
2,Truck4322,215,2,2
3,Truck4323,215,2,2
4,Truck4324,215,2,2
5,Truck4325,215,2,2
6,Truck4326,215,2,2
7,Truck4327,215,2,2
8,Truck4328,215,2,2
9,Truck4329,215,2,2
10,Truck4330,215,2,2
11,Truck4331,215,2,2
12,Truck4332,215,2,2
13,Truck4333,215,2,2
14,Truck4334,215,2,2
15,Truck4335,215,2,2
16,Truck4336,215,2,2
17,Truck4337,215,2,2
18,Truck4338,215,2,2
19,Truck4339,215,2,2
20,Truck4340,215,2,2
21,Truck4341,215,2,2
22,Truck4342,215,2,2
23,Truck4343,215,2,2
24,Truck4344,215,2,2
25,Truck4345,215,2,2
26,Truck4346,215,2,2
27,Truck4347,215,2,2
28,Truck4348,215,2,2
29,Truck4349,215,2,2
30,Truck4350,215,2,2
31,Truck4351,215,2,2
32,Truck4352,215,2,2
33,Truck4353,215,2,2
34,Truck4354,215,2,2
35,Truck4355,215,2,2
36,Truck4356,215,2,2
37,Truck4357,215,2,2
38,Truck4358,215,2,2
39,Truck4359,215,2,2
40,Truck4360,215,2,2
41,Truck4361,215,2,2
42,Truck4362,215,2,2
43,Truck4363,215,2,2
44,Truck4364,215,2,2
45,Truck4365,215,2,2
46,Truck4366,215,2,2
47,Truck4367,215,2,2
48,Truck4368,215,2,2
49,Truck4369,215,2,2
50,Truck4370,215,2,2
51,Truck4371,215,2,2
52,Truck4372,215,2,2
53,Truck4373,215,2,2
54,Truck4374,215,2,2
55,Truck4375,215,2,2
56,Truck4376,215,2,2
57,Truck4377,215,2,2
58,Truck4378,215,2,2
59,Truck4379,215,2,2
60,Truck4380,215,2,2
61,Truck4381,215,2,2
62,Truck4382,215,2,2
63,Truck4383,215,2,2
64,Truck4384,215,2,2
65,Truck4385,215,2,2
66,Truck4386,215,2,2
67,Truck4387,215,2,2
68,Truck4388,215,2,2
69,Truck4389,215,2,2
70,Truck4390,215,2,2
71,Truck4391,215,2,2
72,Truck4392,215,2,2
73,Truck4393,215,2,2
74,Truck4394,215,2,2
75,Truck4395,215,2,2
76,Truck4396,215,2,2
77,Truck4397,215,2,2
78,Truck4398,215,2,2
79,Truck4399,215,2,2
80,Truck4400,215,2,2
81,Truck4401,215,2,2
82,Truck4402,215,2,2
83,Truck4403,215,2,2
84,Truck4404,215,2,2
85,Truck4405,215,2,2
86,Truck4406,215,2,2
87,Truck4407,215,2,2
88,Truck4408,215,2,2
89,Truck4409,215,2,2
90,Truck4410,215,2,2
91,Truck4411,215,2,2
92,Truck4412,215,2,2
93,Truck4413,215,2,2
94,Truck4414,215,2,2
95,Truck4415,215,2,2
96,Truck4416,215,2,2
97,Truck4417,215,2,2
98,Truck4418,215,2,2
99,Truck4419,215,2,2
100,Truck4420,215,2,2
101,Truck4421,215,2,2
102,Truck4422,215,2,2
103,Truck4423,215,2,2
104,Truck4424,215,2,2
105,Truck4425,215,2,2
106,Truck4426,215,2,2
107,Truck4427,215,2,2
108,Truck4428,215,2,2
109,Truck4429,215,2,2
110,Truck4430,215,2,2
111,Truck4431,215,2,2
112,Truck4432,215,2,2
113,Truck4433,215,2,2
114,Truck4434,215,2,2
115,Truck4435,215,2,2
116,Truck4436,215,2,2
117,Truck4437,215,2,2
118,Truck4438,215,2,2
119,Truck4439,215,2,2
120,Truck4440,215,2,2
121,Truck4441,215,2,2
122,Truck4442,215,2,2
123,Truck4443,215,2,2
124,Truck4444,215,2,2
125,Truck4445,215,2,2
126,Truck4446,215,2,2
127,Truck4447,215,2,2
128,Truck4448,215,2,2
129,Truck4449,215,2,2
130,Truck4450,215,2,2
131,Truck4451,215,2,2
132,Truck4452,215,2,2
133,Truck4453,215,2,2
134,Truck4454,215,2,2
135,Truck4455,215,2,2
136,Truck4456,215,2,2
137,Truck4457,215,2,2
138,Truck4458,215,2,2
139,Truck4459,215,2,2
140,Truck4460,215,2,2
141,Truck4461,215,2,2
142,Truck4462,215,2,2
143,Truck4463,215,2,2
144,Truck4464,215,2,2
145,Truck4465,215,2,2
146,Truck4466,215,2,2
147,Truck4467,215,2,2
148,Truck4468,215,2,2
149,Truck4469,215,2,2
150,Truck4470,215,2,2
151,Truck4471,215,2,2
152,Truck4472,215,2,2
153,Truck4473,215,2,2
154,Truck4474,215,2,2
155,Truck4475,215,2,2
156,Truck4476,215,2,2
157,Truck4477,215,2,2
158,Truck4478,215,2,2
159,Truck4479,215,2,2
160,Truck4480,215,2,2
161,Truck4481,215,2,2
162,Truck4482,215,2,2
163,Truck4483,215,2,2
164,Truck4484,215,2,2
165,Truck4485,215,2,2
166,Truck4486,215,2,2
167,Truck4487,215,2,2
168,Truck4488,215,2,2
169,Truck4489,215,2,2
170,Truck4490,215,2,2
171,Truck4491,215,2,2
172,Truck4492,215,2,2
173,Truck4493,215,2,2
174,Truck4494,215,2,2
175,Truck4495,215,2,2
176,Truck4496,215,2,2
177,Truck4497,215,2,2
178,Truck4498,215,2,2
179,Truck4499,215,2,2
180,Truck4500,215,2,2
181,Truck4501,215,2,2
182,Truck4502,215,2,2
183,Truck4503,215,2,2
184,Truck4504,215,2,2
185,Truck4505,215,2,2
186,Truck4506,215,2,2
187,Truck4507,215,2,2
188,Truck4508,215,2,2
189,Truck4509,215,2,2
190,Truck4510,215,2,2
191,Truck4511,215,2,2
192,Truck4512,215,2,2
193,Truck4513,215,2,2
194,Truck4514,215,2,2
195,Truck4515,215,2,2
196,Truck4516,215,2,2
197,Truck4517,215,2,2
198,Truck4518,215,2,2
199,Truck4519,215,2,2
200,Truck4520,215,2,2
201,Truck4521,215,2,2
202,Truck4522,215,2,2
203,Truck4523,215,2,2
204,Truck4524,215,2,2
205,Truck4525,215,2,2
206,Truck4526,215,2,2
207,Truck4527,215,2,2
208,Truck4528,215,2,2
209,Truck4529,215,2,2
210,Truck4530,215,2,2
211,Truck4531,215,2,2
212,Truck4532,215,2,2
213,Truck4533,215,2,2
214,Truck4534,215,2,2
215,Truck4535,215,2,2
216,Truck4536,215,2,2
217,Truck4537,215,2,2
218,Truck4538,215,2,2
219,Truck4539,215,2,2
220,Truck4540,215,2,2
221,Truck4541,215,2,2
222,Truck4542,215,2,2
223,Truck4543,215,2,2
224,Truck4544,215,2,2
225,Truck4545,215,2,2
226,Truck4546,215,2,2
227,Truck4547,215,2,2
228,Truck4548,215,2,2
229,Truck4549,215,2,2
230,Truck4550,215,2,2
231,Truck4551,215,2,2
232,Truck4552,215,2,2
233,Truck4553,215,2,2
234,Truck4554,215,2,2
235,Truck4555,215,2,2
236,Truck4556,215,2,2
237,Truck4557,215,2,2
238,Truck4558,215,2,2
239,Truck4559,215,2,2
240,Truck4560,215,2,2
241,Truck4561,215,2,2
242,Truck4562,215,2,2
243,Truck4563,215,2,2
244,Truck4564,215,2,2
245,Truck4565,215,2,2
246,Truck4566,215,2,2
247,Truck4567,215,2,2
248,Truck4568,215,2,2
249,Truck4569,215,2,2
250,Truck4570,215,2,2
251,Truck4571,215,2,2
252,Truck4572,215,2,2
253,Truck4573,215,2,2
254,Truck4574,215,2,2
255,Truck4575,215,2,2
256,Truck4576,215,2,2
257,Truck4577,215,2,2
258,Truck4578,215,2,2
259,Truck4579,215,2,2
260,Truck4580,215,2,2
261,Truck4581,215,2,2
262,Truck4582,215,2,2
263,Truck4583,215,2,2
264,Truck4584,215,2,2
265,Truck4585,215,2,2
266,Truck4586,215,2,2
267,Truck4587,215,2,2
268,Truck4588,215,2,2
269,Truck4589,215,2,2
270,Truck4590,215,2,2
271,Truck4591,215,2,2
272,Truck4592,215,2,2
273,Truck4593,215,2,2
274,Truck4594,215,2,2
275,Truck4595,215,2,2
276,Truck4596,215,2,2
277,Truck4597,215,2,2
278,Truck4598,215,2,2
279,Truck4599,215,2,2
280,Truck4600,215,2,2
281,Truck4601,215,2,2
282,Truck4602,215,2,2
283,Truck4603,215,2,2
284,Truck4604,215,2,2
285,Truck4605,215,2,2
286,Truck4606,215,2,2
287,Truck4607,215,2,2
288,Truck4608,215,2,2
289,Truck4609,215,2,2
290,Truck4610,215,2,2
291,Truck4611,215,2,2
292,Truck4612,215,2,2
293,Truck4613,215,2,2
294,Truck4614,215,2,2
295,Truck4615,215,2,2
296,Truck4616,215,2,2
297,Truck4617,215,2,2
298,Truck4618,215,2,2
299,Truck4619,215,2,2
300,Truck4620,215,2,2
301,Truck4621,215,2,2
302,Truck4622,215,2,2
303,Truck4623,215,2,2
304,Truck4624,215,2,2
305,Truck4625,215,2,2
306,Truck4626,215,2,2
307,Truck4627,215,2,2
308,Truck4628,215,2,2
309,Truck4629,215,2,2
310,Truck4630,215,2,2
311,Truck4631,215,2,2
312,Truck4632,215,2,2
313,Truck4633,215,2,2
314,Truck4634,215,2,2
315,Truck4635,215,2,2
316,Truck4636,215,2,2
317,Truck4637,215,2,2
318,Truck4638,215,2,2
319,Truck4639,215,2,2
320,Truck4640,215,2,2
321,Truck4641,215,2,2
322,Truck4642,215,2,2
323,Truck4643,215,2,2
324,Truck4644,215,2,2
325,Truck4645,215,2,2
326,Truck4646,215,2,2
327,Truck4647,215,2,2
328,Truck4648,215,2,2
329,Truck4649,215,2,2
330,Truck4650,215,2,2
331,Truck4651,215,2,2
332,Truck4652,215,2,2
333,Truck4653,215,2,2
334,Truck4654,215,2,2
335,Truck4655,215,2,2
336,Truck4656,215,2,2
337,Truck4657,215,2,2
338,Truck4658,215,2,2
339,Truck4659,215,2,2
340,Truck4660,215,2,2
341,Truck4661,215,2,2
342,Truck4662,215,2,2
343,Truck4663,215,2,2
344,Truck4664,215,2,2
345,Truck4665,215,2,2
346,Truck4666,215,2,2
347,Truck4667,215,2,2
348,Truck4668,215,2,2
349,Truck4669,215,2,2
350,Truck4670,215,2,2
351,Truck4671,215,2,2
352,Truck4672,215,2,2
353,Truck4673,215,2,2
354,Truck4674,215,2,2
355,Truck4675,215,2,2
356,Truck4676,215,2,2
357,Truck4677,215,2,2
358,Truck4678,215,2,2
359,Truck4679,215,2,2
360,Truck4680,215,2,2
361,Truck4681,215,2,2
362,Truck4682,215,2,2
363,Truck4683,215,2,2
364,Truck4684,215,2,2
365,Truck4685,215,2,2
366,Truck4686,215,2,2
367,Truck4687,215,2,2
368,Truck4688,215,2,2
369,Truck4689,215,2,2
370,Truck4690,215,2,2
371,Truck4691,215,2,2
372,Truck4692,215,2,2
373,Truck4693,215,2,2
374,Truck4694,215,2,2
375,Truck4695,215,2,2
376,Truck4696,215,2,2
377,Truck4697,215,2,2
378,Truck4698,215,2,2
379,Truck4699,215,2,2
380,Truck4700,215,2,2
381,Truck4701,215,2,2
382,Truck4702,215,2,2
383,Truck4703,215,2,2
384,Truck4704,215,2,2
385,Truck4705,215,2,2
386,Truck4706,215,2,2
387,Truck4707,215,2,2
388,Truck4708,215,2,2
389,Truck4709,215,2,2
390,Truck4710,215,2,2
391,Truck4711,215,2,2
392,Truck4712,215,2,2
393,Truck4713,215,2,2
394,Truck4714,215,2,2
395,Truck4715,215,2,2
396,Truck4716,215,2,2
397,Truck4717,215,2,2
398,Truck4718,215,2,2
399,Truck4719,215,2,2
400,Truck4720,215,2,2
401,Truck4721,215,2,2
402,Truck4722,215,2,2
403,Truck4723,215,2,2
404,Truck4724,215,2,2
405,Truck4725,215,2,2
406,Truck4726,215,2,2
407,Truck4727,215,2,2
408,Truck4728,215,2,2
409,Truck4729,215,2,2
410,Truck4730,215,2,2
411,Truck4731,215,2,2
412,Truck4732,215,2,2
413,Truck4733,215,2,2
414,Truck4734,215,2,2
415,Truck4735,215,2,2
416,Truck4736,215,2,2
417,Truck4737,215,2,2
418,Truck4738,215,2,2
419,Truck4739,215,2,2
420,Truck4740,215,2,2
421,Truck4741,215,2,2
422,Truck4742,215,2,2
423,Truck4743,215,2,2
424,Truck4744,215,2,2
425,Truck4745,215,2,2
426,Truck4746,215,2,2
427,Truck4747,215,2,2
428,Truck4748,215,2,2
429,Truck4749,215,2,2
430,Truck4750,215,2,2
431,Truck4751,215,2,2
432,Truck4752,215,2,2
433,Truck4753,215,2,2
434,Truck4754,215,2,2
435,Truck4755,215,2,2
436,Truck4756,215,2,2
437,Truck4757,215,2,2
438,Truck4758,215,2,2
439,Truck4759,215,2,2
440,Truck4760,215,2,2
441,Truck4761,215,2,2
442,Truck4762,215,2,2
443,Truck4763,215,2,2
444,Truck4764,215,2,2
445,Truck4765,215,2,2
446,Truck4766,215,2,2
447,Truck4767,215,2,2
448,Truck4768,215,2,2
449,Truck4769,215,2,2
450,Truck4770,215,2,2
451,Truck4771,215,2,2
452,Truck4772,215,2,2
453,Truck4773,215,2,2
454,Truck4774,215,2,2
455,Truck4775,215,2,2
456,Truck4776,215,2,2
457,Truck4777,215,2,2
458,Truck4778,215,2,2
459,Truck4779,215,2,2
460,Truck4780,215,2,2
461,Truck4781,215,2,2
462,Truck4782,215,2,2
463,Truck4783,215,2,2
464,Truck4784,215,2,2
465,Truck4785,215,2,2
466,Truck4786,215,2,2
467,Truck4787,215,2,2
468,Truck4788,215,2,2
469,Truck4789,215,2,2
470,Truck4790,215,2,2
471,Truck4791,215,2,2
472,Truck4792,215,2,2
473,Truck4793,215,2,2
474,Truck4794,215,2,2
475,Truck4795,215,2,2
476,Truck4796,215,2,2
477,Truck4797,215,2,2
478,Truck4798,215,2,2
479,Truck4799,215,2,2
480,Truck4800,215,2,2
481,Truck4801,215,2,2
482,Truck4802,215,2,2
483,Truck4803,215,2,2
484,Truck4804,215,2,2
485,Truck4805,215,2,2
486,Truck4806,215,2,2
487,Truck4807,215,2,2
488,Truck4808,215,2,2
489,Truck4809,215,2,2
490,Truck4810,215,2,2
491,Truck4811,215,2,2
492,Truck4812,215,2,2
493,Truck4813,215,2,2
494,Truck4814,215,2,2
495,Truck4815,215,2,2
496,Truck4816,215,2,2
497,Truck4817,215,2,2
498,Truck4818,215,2,2
499,Truck4819,215,2,2
500,Truck4820,215,2,2
501,Truck4821,215,2,2
502,Truck4822,215,2,2
503,Truck4823,215,2,2
504,Truck4824,215,2,2
505,Truck4825,215,2,2
506,Truck4826,215,2,2
507,Truck4827,215,2,2
508,Truck4828,215,2,2
509,Truck4829,215,2,2
510,Truck4830,215,2,2
511,Truck4831,215,2,2
512,Truck4832,215,2,2
513,Truck4833,215,2,2
514,Truck4834,215,2,2
515,Truck4835,215,2,2
516,Truck4836,215,2,2
517,Truck4837,215,2,2
518,Truck4838,215,2,2
519,Truck4839,215,2,2
520,Truck4840,215,2,2
521,Truck4841,215,2,2
522,Truck4842,215,2,2
523,Truck4843,215,2,2
524,Truck4844,215,2,2
525,Truck4845,215,2,2
526,Truck4846,215,2,2
527,Truck4847,215,2,2
528,Truck4848,215,2,2
529,Truck4849,215,2,2
530,Truck4850,215,2,2
531,Truck4851,215,2,2
532,Truck4852,215,2,2
533,Truck4853,215,2,2
534,Truck4854,215,2,2
535,Truck4855,215,2,2
536,Truck4856,215,2,2
537,Truck4857,215,2,2
538,Truck4858,215,2,2
539,Truck4859,215,2,2
540,Truck4860,215,2,2
541,Truck4861,215,2,2
542,Truck4862,215,2,2
543,Truck4863,215,2,2
544,Truck4864,215,2,2
545,Truck4865,215,2,2
546,Truck4866,215,2,2
547,Truck4867,215,2,2
548,Truck4868,215,2,2
549,Truck4869,215,2,2
550,Truck4870,215,2,2
551,Truck4871,215,2,2
552,Truck4872,215,2,2
553,Truck4873,215,2,2
554,Truck4874,215,2,2
555,Truck4875,215,2,2
556,Truck4876,215,2,2
557,Truck4877,215,2,2
558,Truck4878,215,2,2
559,Truck4879,215,2,2
560,Truck4880,215,2,2
561,Truck4881,215,2,2
562,Truck4882,215,2,2
563,Truck4883,215,2,2
564,Truck4884,215,2,2
565,Truck4885,215,2,2
566,Truck4886,215,2,2
567,Truck4887,215,2,2
568,Truck4888,215,2,2
569,Truck4889,215,2,2
570,Truck4890,215,2,2
571,Truck4891,215,2,2
572,Truck4892,215,2,2
573,Truck4893,215,2,2
574,Truck4894,215,2,2
575,Truck4895,215,2,2
576,Truck4896,215,2,2
577,Truck4897,215,2,2
578,Truck4898,215,2,2
579,Truck4899,215,2,2
580,Truck4900,215,2,2
581,Truck4901,215,2,2
582,Truck4902,215,2,2
583,Truck4903,215,2,2
584,Truck4904,215,2,2
585,Truck4905,215,2,2
586,Truck4906,215,2,2
587,Truck4907,215,2,2
588,Truck4908,215,2,2
589,Truck4909,215,2,2
590,Truck4910,215,2,2
591,Truck4911,215,2,2
592,Truck4912,215,2,2
593,Truck4913,215,2,2
594,Truck4914,215,2,2
595,Truck4915,215,2,2
596,Truck4916,215,2,2
597,Truck4917,215,2,2
598,Truck4918,215,2,2
599,Truck4919,215,2,2
600,Truck4920,215,2,2
601,Truck4921,215,2,2
602,Truck4922,215,2,2
603,Truck4923,215,2,2
604,Truck4924,215,2,2
605,Truck4925,215,2,2
606,Truck4926,215,2,2
607,Truck4927,215,2,2
608,Truck4928,215,2,2
609,Truck4929,215,2,2
610,Truck4930,215,2,2
611,Truck4931,215,2,2
612,Truck4932,215,2,2
613,Truck4933,215,2,2
614,Truck4934,215,2,2
615,Truck4935,215,2,2
616,Truck4936,215,2,2
617,Truck4937,215,2,2
618,Truck4938,215,2,2
619,Truck4939,215,2,2
620,Truck4940,215,2,2
621,Truck4941,215,2,2
622,Truck4942,215,2,2
623,Truck4943,215,2,2
624,Truck4944,215,2,2
625,Truck4945,215,2,2
626,Truck4946,215,2,2
627,Truck4947,215,2,2
628,Truck4948,215,2,2
629,Truck4949,215,2,2
630,Truck4950,215,2,2
631,Truck4951,215,2,2
632,Truck4952,215,2,2
633,Truck4953,215,2,2
634,Truck4954,215,2,2
635,Truck4955,215,2,2
636,Truck4956,215,2,2
637,Truck4957,215,2,2
638,Truck4958,215,2,2
639,Truck4959,215,2,2
640,Truck4960,215,2,2
641,Truck4961,215,2,2
642,Truck4962,215,2,2
643,Truck4963,215,2,2
644,Truck4964,215,2,2
645,Truck4965,215,2,2
646,Truck4966,215,2,2
647,Truck4967,215,2,2
648,Truck4968,215,2,2
649,Truck4969,215,2,2
650,Truck4970,215,2,2
651,Truck4971,215,2,2
652,Truck4972,215,2,2
653,Truck4973,215,2,2
654,Truck4974,215,2,2
655,Truck4975,215,2,2
656,Truck4976,215,2,2
657,Truck4977,215,2,2
658,Truck4978,215,2,2
659,Truck4979,215,2,2
660,Truck4980,215,2,2
661,Truck4981,215,2,2
662,Truck4982,215,2,2
663,Truck4983,215,2,2
664,Truck4984,215,2,2
665,Truck4985,215,2,2
666,Truck4986,215,2,2
667,Truck4987,215,2,2
668,Truck4988,215,2,2
669,Truck4989,215,2,2
670,Truck4990,215,2,2
671,Truck4991,215,2,2
672,Truck4992,215,2,2
673,Truck4993,215,2,2
674,Truck4994,215,2,2
675,Truck4995,215,2,2
676,Truck4996,215,2,2
677,Truck4997,215,2,2
678,Truck4998,215,2,2
679,Truck4999,215,2,2
680,Truck5000,215,2,2
681,Truck5001,215,2,2
682,Truck5002,215,2,2
683,Truck5003,215,2,2
684,Truck5004,215,2,2
685,Truck5005,215,2,2
686,Truck5006,215,2,2
687,Truck5007,215,2,2
688,Truck5008,215,2,2
689,Truck5009,215,2,2
690,Truck5010,215,2,2
691,Truck5011,215,2,2
692,Truck5012,215,2,2
693,Truck5013,215,2,2
694,Truck5014,215,2,2
695,Truck5015,215,2,2
696,Truck5016,215,2,2
697,Truck5017,215,2,2
698,Truck5018,215,2,2
699,Truck5019,215,2,2
700,Truck5020,215,2,2
701,Truck5021,215,2,2
702,Truck5022,215,2,2
703,Truck5023,215,2,2
704,Truck5024,215,2,2
705,Truck5025,215,2,2
706,Truck5026,215,2,2
707,Truck5027,215,2,2
708,Truck5028,215,2,2
