Road,Name,startLRP,startOffset,startChainage,endLRP,,endOffset,endChainage,(Km),HeavyTruck,MediumTruck,SmallTruck,LargeBus,MediumBus,MicroBus,Utility,Car,AutoRickshaw,MotorCycle,Bi-Cycle,CycleRickshaw,Cart,TotalMotorized,TotalNonMotorized,TotalAADT
N1-54,Harbang(Int.withZ1124)-EkatabazarZ1125,LRP321,63,316.356,LRP328,3621,485,323.842,7.486,42,2364,1215,1015,787,2025,345,1013,1668,779,642,728,0,11253,1370,12623
N1-55,EkatabazarZ1125-BaraitaliInt.withZ1002,LRP328,485,323.842,LRP331,1067,844,327.188,3.346,44,774,249,749,144,1058,202,661,1133,552,233,267,0,5566,500,6066
N1-56,BaraitaliInt.withZ1002-Int.withZ1126,LRP331,844,327.188,LRP335,1067,500,330.874,3.686,44,774,249,749,144,1058,202,661,1133,552,233,267,0,5566,500,6066
N1-57,Int.withZ1126-Janatabazar(Int.withZ1127),LRP335,500,330.874,LRP336,1067,764,332.066,1.192,44,774,249,749,144,1058,202,661,1133,552,233,267,0,5566,500,6066
N1-58,Janatabazar(Int.withZ1127)-ChokoriaR172,LRP336,764,332.066,LRP336,1067,1575,332.877,0.811,44,774,249,749,144,1058,202,661,1133,552,233,267,0,5566,500,6066
N1-59,ChokoriaR172-FaishakhaliZ1005,LRP336,1575,332.877,LRP341,1597,852,337.31,4.433,39,1009,549,784,238,1018,165,318,2511,1443,428,4183,0,8074,4611,12685
N1-60,FaishakhaliZ1005-DulahazraZ1130,LRP341,852,337.31,LRP348,789,96,343.559,6.249,35,595,159,412,136,760,118,109,1548,403,118,450,0,4275,568,4843
N1-61,DulahazraZ1130-KhutakhaliZ1131,LRP348,96,343.559,LRP354,789,509,350.054,6.495,35,595,159,412,136,760,118,109,1548,403,118,450,0,4275,568,4843
N1-62,KhutakhaliZ1131-Ramu(Int.withZ1001),LRP354,509,350.054,LRP376,789,57,370.982,20.928,35,595,159,412,136,760,118,109,1548,403,118,450,0,4275,568,4843
N1-63,Ramu(Int.withZ1001)-RamuIntersectionN109,LRP376,57,370.982,LRP378,789,593,373.475,2.493,35,595,159,412,136,760,118,109,1548,403,118,450,0,4275,568,4843
N1-64,RamuIntersectionN109-CoxsbazarLinkRoadN110,LRP378,593,373.475,LRP386,789,724,381.481,8.006,35,595,159,412,136,760,118,109,1548,403,118,450,0,4275,568,4843
N1-65,CoxsbazarLinkRoadN110-MarichaZ1009,LRP386,724,381.481,LRP403,616,217,398.205,16.724,24,455,137,129,200,568,131,142,2476,419,97,1042,0,4681,1139,5820
N1-66,MarichaZ1009-UkhiaDakbangloZ1503,LRP403,217,398.205,LRP413,616,300,408.434,10.229,24,455,137,129,200,568,131,142,2476,419,97,1042,0,4681,1139,5820
N1-67,UkhiaDakbangloZ1503-GundumZ1504,LRP413,300,408.434,LRP420,616,900,416.044,7.61,24,455,137,129,200,568,131,142,2476,419,97,1042,0,4681,1139,5820
N1-68,GundumGundumZ1504-WhykongZ1133,LRP420,900,416.044,LRP433,616,521,428.908,12.864,24,455,137,129,200,568,131,142,2476,419,97,1042,0,4681,1139,5820
N1-69,WhykongZ1133-Teknaf,LRP433,521,428.908,LRP467,616,130,462.254,33.346,24,455,137,129,200,568,131,142,2476,419,97,1042,0,4681,1139,5820
N2-1,Katchpur-Tarabo(IntwithR201),LRPS,0,0,LRP002,6710,1147,2.313,2.313,239,4475,1996,3707,794,3417,446,3024,4643,567,409,942,0,23308,1351,24659
N2-2,Tarabo(IntwithR201)-Barpa(Int.withZ1090LGEDRoad),LRP002,1147,2.313,LRP006,6815,900,6.076,3.763,227,4684,1904,1466,1026,1513,637,1458,3517,813,190,522,0,17245,712,17957
N2-3,Barpa(Int.withZ1090LGEDRoad)-Bhulta(Int.withR202),LRP006,900,6.076,LRP011,6556,915,11.111,5.035,237,4415,1904,1451,1018,1422,659,1473,4094,1075,393,3205,0,17748,3598,21346
N2-4,Bhulta(Int.withR202)-Bhulta(Int.withR203),LRP011,915,11.111,LRP011,6556,1781,11.977,0.866,237,4415,1904,1451,1018,1422,659,1473,4094,1075,393,3205,0,17748,3598,21346
N2-5,Bhulta(Int.withR203)-Panchdona(Int.withR301),LRP011,1781,11.977,LRP030,2717,999,30.225,18.248,244,1432,1041,961,1220,1068,152,1098,3128,899,218,1142,0,11243,1360,12603
N2-6,Panchdona-Shahepratap(Int.withR210),LRP030,999,30.225,LRP033,2789,1280,33.536,3.311,70,1743,976,2192,437,1319,84,1392,2708,1305,304,651,0,12226,955,13181
N2-7,Shahepratap(Int.withR210)-Itakhola(Int.withR211),LRP033,1280,33.536,LRP042,2789,1831,43.097,9.561,70,1743,976,2192,437,1319,84,1392,2708,1305,304,651,0,12226,955,13181
N2-8,Itakhola-Morgal(Int.withZ2042),LRP042,1831,43.097,LRP055,3214,280,54.606,11.509,201,2039,974,1779,222,1030,242,859,2158,387,52,64,0,9891,116,10007
N2-9,Morgal(Int.withZ2042)-Narayanpur(Int.withZ2032),LRP055,280,54.606,LRP064,3303,621,63.969,9.363,436,1971,896,1936,87,1104,266,808,3037,610,153,489,0,11151,642,11793
N2-10,Narayanpur(Int.withZ2032)-Bhairab(Int.withR360),LRP064,621,63.969,LRP069,3303,2478,70.576,6.607,436,1971,896,1936,87,1104,266,808,3037,610,153,489,0,11151,642,11793
N2-11,Bhairab(Int.withR360)-Ashuganj(Int.withZ2031),LRP069,2478,70.576,LRP069,3303,5435,73.533,2.957,436,1971,896,1936,87,1104,266,808,3037,610,153,489,0,11151,642,11793
N2-12,Ashuganj(Int.withZ2031)-Kathirhat Sarail(Int.withN102),LRP069,5435,73.533,LRP086,2875,710,85.823,12.29,329,1465,1081,1000,217,598,118,534,3351,690,389,843,0,9383,1232,10615
N2-13,Kathirhat Sarail(Int.withN102)-Sarail(Int.withR220),LRP086,710,85.823,LRP086,3004,1300,86.413,0.59,205,2203,596,1632,294,1402,162,398,3816,331,164,443,0,11039,607,11646
N2-14,Sarail(Int.withR220)-Jagadishpur(Int.withN204),LRP086,1300,86.413,LRP117,3004,378,116.294,29.881,205,2203,596,1632,294,1402,162,398,3816,331,164,443,0,11039,607,11646
N2-15,Jagadishpur(Int.withN204)-Shaistaganj(Int.withN204),LRP117,378,116.294,LRP142,3046,278,141.309,25.015,270,1818,958,1045,179,1178,196,764,1170,493,53,79,0,8071,132,8203
N2-16,Shaistaganj(Int.withN204)-Mirpur(Int.withN207),LRP142,278,141.309,LRP146,5090,920,145.961,4.652,206,4176,708,1765,178,1494,298,1159,1975,721,170,415,0,12680,585,13265
N2-17,Mirpur(Int.withN207)-Auskandi(Int.withR240),LRP146,920,145.961,LRP182,1860,527,181.657,35.696,338,1131,391,888,54,964,296,1058,1784,325,68,162,33,7229,263,7492
N2-18,Auskandi(Int.withR240)-Auskandi(Int.withR241),LRP182,527,181.657,LRP186,1860,600,185.77,4.113,338,1131,391,888,54,964,296,1058,1784,325,68,162,33,7229,263,7492
N2-19,Auskandi(Int.withR241)-Sherpur(Int.withN207),LRP186,600,185.77,LRP191,1494,672,190.892,5.122,321,669,504,961,36,911,183,621,1932,386,197,353,6,6524,556,7080
N2-20,Sherpur(Int.withN207)-Tajpur(Int.withZ2022),LRP191,672,190.892,LRP205,1494,750,205.083,14.191,321,669,504,961,36,911,183,621,1932,386,197,353,6,6524,556,7080
N2-21,Tajpur(Int.withZ2022)-Rashidpur(Int.withZ2016),LRP205,750,205.083,LRP216,1816,414,215.832,10.749,198,1089,529,1163,412,1183,455,991,3948,846,329,546,0,10814,875,11689
N2-22,Rashidpur(Int.withZ2016)-Int.withR283,LRP216,414,215.832,LRP224,1816,571,224.044,8.212,198,1089,529,1163,412,1183,455,991,3948,846,329,546,0,10814,875,11689
N2-23,Int.withR283-Chandipole(Int.withZ2013),LRP224,571,224.044,LRP225,1269,900,225.373,1.329,83,613,573,441,405,1002,49,356,3665,447,367,579,0,7634,946,8580
N2-24,Chandipole(Int.withZ2013)-Mominkhola(Int.withN208),LRP225,900,225.373,LRP226,1269,2264,227.757,2.384,83,613,573,441,405,1002,49,356,3665,447,367,579,0,7634,946,8580
N2-25,Mominkhola(Int.withN208)-Nayarpool(Int.withN206),LRP226,2264,227.757,LRP229,1269,2095,229.888,2.131,83,613,573,441,405,1002,49,356,3665,447,367,579,0,7634,946,8580
N2-26,Nayarpool(Int.withN206)-Int.withN210,LRP229,2095,229.888,LRP238,2251,1040,237.923,8.035,466,1425,360,8,190,1010,119,337,653,525,139,328,0,5093,467,5560
N2-27,Int.withN210-Darbast(Int.withZ2011),LRP238,1040,237.923,LRP263,2251,129,262.122,24.199,466,1425,360,8,190,1010,119,337,653,525,139,328,0,5093,467,5560
N2-28,Darbast(Int.withZ2011)-Tamabil(Int.withN212),LRP263,129,262.122,LRP282,2210,1155,282.098,19.976,453,1322,435,7,269,910,131,335,874,372,203,356,0,5108,559,5667
N2-29,Tamabil(Int.withN212)-Jaflong,LRP282,1155,282.098,LRP287,2031,578,286.516,4.418,462,1142,427,17,264,817,131,318,753,412,186,311,0,4743,497,5240
N104-1,Feni(TrankRoad)-Feni(MohipalChourasta)Int.withN1,LRPS,0,0,LRPS,1171,1878,1.878,1.878,90,675,406,217,379,517,61,174,4683,597,258,1328,0,7799,1586,9385
N104-2,Feni(Int.withN1)-Feni(Temohoni)Int.withZ1444,LRPS,1878,1.878,LRP004,1171,270,4.35,2.472,90,675,406,217,379,517,61,174,4683,597,258,1328,0,7799,1586,9385
N104-3,Feni(Temohoni)Int.withZ1444-Selonia(Int.withZ1443),LRP004,270,4.35,LRP008,1171,485,8.315,3.965,90,675,406,217,379,517,61,174,4683,597,258,1328,0,7799,1586,9385
N104-4,Selonia(Int.withZ1443)-Daganbhuiyan(Int.withZ1441),LRP008,485,8.315,LRP014,1171,994,14.809,6.494,90,675,406,217,379,517,61,174,4683,597,258,1328,0,7799,1586,9385
N104-5,Daganbhuiyan(Int.withZ1441)-Tulatali(Int.withZ1030),LRP014,994,14.809,LRP017,1313,230,17.13,2.321,67,820,426,322,205,281,44,90,4147,768,332,1228,8,7170,1568,8738
N104-6,Tulatali(Int.withZ1030)-Kallandi(Int.withZ1421),LRP017,230,17.13,LRP023,1313,923,23.823,6.693,67,820,426,322,205,281,44,90,4147,768,332,1228,8,7170,1568,8738
N104-7,Kallandi(Int.withZ1421)-Chowmohoni(Int.withZ1420),LRP023,923,23.823,LRP032,1313,2120,34.12,10.297,67,820,426,322,205,281,44,90,4147,768,332,1228,8,7170,1568,8738
N104-8,Chowmohoni(Int.withZ1420)-Chowmohoni(Int.withR142&R140),LRP032,2120,34.12,LRP032,1313,4033,36.033,1.913,67,820,426,322,205,281,44,90,4147,768,332,1228,8,7170,1568,8738
N104-9,Chowmohoni(Int.withR142&R140)-MaijdeeBazar(Int.withR143),LRP032,4033,36.033,LRP042,1934,1230,43.03,6.997,46,1263,625,975,565,755,147,357,3066,1066,270,447,0,8865,717,9582
N104-10,MaijdeeBazar(Int.withR143)-Maijdee(Int.withZ1429),LRP042,1230,43.03,LRP044,1934,1380,45.2,2.17,46,1263,625,975,565,755,147,357,3066,1066,270,447,0,8865,717,9582
N104-11,Maijdee(Int.withZ1429)-Sonapur,LRP044,1380,45.2,LRPE,1190,0,49.63,4.43,19,675,496,502,496,479,132,393,3681,1025,446,542,0,7898,988,8886
N106-1,Chittagong(OxygenMore)-Hathazari(Int.withR160),LRPS,0,0,LRP010,3393,2084,12.192,12.192,12,2672,709,757,741,750,289,1063,8817,1355,234,393,0,17165,627,17792
N106-2,Hathazari(Int.withR160)-Gohira(Int.withZ1619),LRP010,2084,12.192,LRP018,1138,1533,19.321,7.129,0,776,362,197,220,281,217,296,5481,1078,576,943,0,8908,1519,10427
N106-3,Gohira(Int.withZ1619)-Munshihat(Int.withZ1629),LRP018,1533,19.321,LRP024,1138,828,24.297,4.976,0,776,362,197,220,281,217,296,5481,1078,576,943,0,8908,1519,10427
N106-4,Munshihat(Int.withZ1629)-Raozan(Int.withZ1012),LRP024,828,24.297,LRP025,1138,820,25.278,0.981,0,776,362,197,220,281,217,296,5481,1078,576,943,0,8908,1519,10427
N106-5,Raozan(Int.withZ1012)-Ranirhat(Int.withZ1613),LRP025,820,25.278,LRP039,531,690,37.25,11.972,0,342,189,195,120,184,418,103,520,372,0,0,0,2443,0,2443
N106-6,Ranirhat(Int.withZ1613)-Gabtoli(Int.withZ1617),LRP039,690,37.25,LRP044,531,296,41.825,4.575,0,342,189,195,120,184,418,103,520,372,0,0,0,2443,0,2443
N106-7,Gabtoli(Int.withZ1617)-Ghagra(Int.withR161),LRP044,296,41.825,LRP051,531,147,48.879,7.054,0,342,189,195,120,184,418,103,520,372,0,0,0,2443,0,2443
N106-8,Ghagra(Int.withR161)-Manikchhari(Int.withR162),LRP051,147,48.879,LRP059,219,566,57.303,8.424,0,92,127,56,104,103,83,35,904,471,0,0,0,1975,0,1975
N106-9,Manikchhari(Int.withR162)-Rangamati,LRP059,566,57.303,LRPE,219,0,66.85,9.547,0,92,127,56,104,103,83,35,904,471,0,0,0,1975,0,1975
N105-1,Madanpur(13thkmofN1)-Nayapur Bostail(Int.withR114),LRPS,0,0,LRP006,4999,181,6.309,6.309,338,3887,774,98,131,793,294,619,5625,552,145,1648,0,13111,1793,14904
N105-2,Nayapur Bostail(Int.withR114)-Bhulta(Int.withN2),LRP006,181,6.309,LRP012,5170,546,12.803,6.494,245,3444,1481,20,0,1159,102,954,2332,659,180,1011,0,10396,1191,11587
N105-3,Bhulta(Int.withN2)-PurbachalRoad,LRP012,546,12.803,LRP020d,6075,0,21.221,8.418,223,4762,1090,60,19,944,101,1275,2563,484,64,249,0,11521,313,11834
N105-4,PurbachalRoad-Ulukhola(Int.withZ3010),LRP020d,0,21.221,LRP028,5190,895,28.61,7.389,320,3715,1155,1,0,928,102,804,1144,622,102,363,0,8791,465,9256
N105-5,Ulukhola(Int.withZ3010)-MirerBazar(Int.withR301),LRP028,895,28.61,LRP035,5190,1289,36.158,7.548,320,3715,1155,1,0,928,102,804,1144,622,102,363,0,8791,465,9256
N105-6,MirerBazar(Int.withR301)-VograBypass(Int.withN3),LRP035,1289,36.158,LRP045,5190,1118,45.998,9.84,320,3715,1155,1,0,928,102,804,1144,622,102,363,0,8791,465,9256
N105-7,VograBypass(Int.withN3)-EndofRoad(Int.withN4),LRP045,1118,45.998,LRPE,5216,0,48.881,2.883,328,3092,1796,351,309,1381,181,1240,1243,452,149,1353,0,10373,1502,11875
N102-1,Mainamati-Kangsanagar(IntersectionwithZ1219),LRPS,0,0,LRP009,1737,1110,10.206,10.206,231,1170,336,285,197,224,421,164,5450,621,196,413,0,9099,609,9708
N102-2,Kangsanagar(IntwithZ1219)-Debidduar(IntwithZ1008),LRP009,1110,10.206,LRP018,1737,2570,20.658,10.452,231,1170,336,285,197,224,421,164,5450,621,196,413,0,9099,609,9708
N102-3,Debiduar(IntwithZ1008)-Companiganj(IntwithZ1205),LRP018,2570,20.658,LRP024,1737,1242,25.473,4.815,231,1170,336,285,197,224,421,164,5450,621,196,413,0,9099,609,9708
N102-4,Companiganj(IntwithZ1205)-Mirpur(IntwithZ1041),LRP024,1242,25.473,LRP038,1761,408,38.866,13.393,346,840,575,457,46,436,107,231,2525,483,124,507,0,6046,631,6677
N102-5,Mirpur(IntwithZ1041)-Kuti(IntwithZ1201),LRP038,408,38.866,LRP042,1761,1928,44.427,5.561,346,840,575,457,46,436,107,231,2525,483,124,507,0,6046,631,6677
N102-6,Kuti(IntwithZ1201)-Dharkhar(IntwithZ1202),LRP042,1928,44.427,LRP055,1761,1143,56.883,12.456,346,840,575,457,46,436,107,231,2525,483,124,507,0,6046,631,6677
N102-7,Dharkhar(IntwithZ1202)-Sultanpur(IntwithZ1216),LRP055,1143,56.883,LRP062,1761,169,63.061,6.178,346,840,575,457,46,436,107,231,2525,483,124,507,0,6046,631,6677
N102-8,Sultanpur(IntwithZ1216)-Kuatali(Int.withN103),LRP062,169,63.061,LRP070,2602,419,71.456,8.395,98,1352,1152,718,189,874,177,512,5591,858,209,1041,0,11521,1250,12771
N102-9,Kuatali(Int.withN103)-Gathuria(Int.withN103),LRP070,419,71.456,LRP070,2602,6234,77.271,5.815,98,1352,1152,718,189,874,177,512,5591,858,209,1041,0,11521,1250,12771
N102-10,Gathuria(Int.withN103)-Sarail(Kathihat int.withN2),LRP070,6234,77.271,LRPE,2602,0,83.382,6.111,98,1352,1152,718,189,874,177,512,5591,858,209,1041,0,11521,1250,12771
N204-1,Jagadishpur-Chunarughat(Int.withZ2008),LRPS,0,0,LRP022,366,5439,25.449,25.449,0,176,190,31,38,204,43,92,1119,378,127,230,0,2271,357,2628
N204-2,Chunarughat(Int.withZ2008)-Shaisthaganj,LRP022,5439,25.449,LRPE,366,0,34.421,8.972,0,176,190,31,38,204,43,92,1119,378,127,230,0,2271,357,2628
N207-1,Mirpur-NatunBazar(Int.withZ2008),LRPS,0,0,LRP001,766,1990,2.99,2.99,31,423,312,198,142,323,162,386,2594,467,141,150,0,5038,291,5329
N207-2,NatunBazar(Int.withZ2008)-Srimongal(Int.withZ2003),LRP001,1990,2.99,LRP024,766,464,24.319,21.329,31,423,312,198,142,323,162,386,2594,467,141,150,0,5038,291,5329
N207-3,Srimongal(Int.withZ2003)-Moulvibazar(Int.withN208),LRP024,464,24.319,LRP043,766,12,42.917,18.598,31,423,312,198,142,323,162,386,2594,467,141,150,0,5038,291,5329
N207-4,Moulvibazar(Int.withN208)-Sherpur,LRP043,12,42.917,LRPE,766,0,67.985,25.068,31,423,312,198,142,323,162,386,2594,467,141,150,0,5038,291,5329
N208-1,Moulvibazar-Int.withZ2002,LRPS,0,0,LRPS,964,3190,3.19,3.19,15,453,496,54,732,557,149,741,3194,1123,147,486,0,7514,633,8147
N208-2,Int.withZ2002-Rajnagar(Int.withR281),LRPS,3190,3.19,LRP012,964,1661,13.461,10.271,15,453,496,54,732,557,149,741,3194,1123,147,486,0,7514,633,8147
N208-3,Rajnagar(Int.withR281)-Daudabad(Int.withZ2832),LRP012,1661,13.461,LRP052,920,385,51.05,37.589,0,588,332,0,179,525,78,811,2233,582,88,73,0,5328,161,5489
N208-4,Daudabad(Int.withZ2832)-RoyalCityChottor(int.withN210),LRP052,385,51.05,LRP054,920,677,53.342,2.292,0,588,332,0,179,525,78,811,2233,582,88,73,0,5328,161,5489
N208-5,RoyalCityChottor(int.withN210)-Int.withN2,LRP054,677,53.342,LRP058,2191,900,57.495,4.153,39,1324,828,76,1106,1055,77,778,2974,1231,695,822,47,9488,1564,11052
N210-1,KhadimnagarBypassMore(Int.withN2)-Int.withR250,LRPS,0,0,LRP007,1530,1075,7.045,7.045,1,499,1030,1134,1805,1694,225,936,4844,1243,369,5282,74,13411,5725,19136
N210-2,Int.withR250-Int.WithN208atRoyalCityChottor,LRP007,1075,7.045,LRPE,1530,0,10.844,3.799,1,499,1030,1134,1805,1694,225,936,4844,1243,369,5282,74,13411,5725,19136
