index,id,drive_time,replication,scenario
22113,Truck23041,659,1,8
22114,Truck23040,665,1,8
22115,Truck23047,632,1,8
22116,Truck23043,655,1,8
22117,Truck23045,660,1,8
22118,Truck23048,647,1,8
22119,Truck23046,669,1,8
22120,Truck23059,609,1,8
22121,Truck23042,698,1,8
22122,Truck23053,658,1,8
22123,Truck23052,664,1,8
22124,Truck23044,721,1,8
22125,Truck23051,687,1,8
22126,Truck23049,701,1,8
22127,Truck23054,690,1,8
22128,Truck23050,711,1,8
22129,Truck23063,652,1,8
22130,Truck23060,669,1,8
22131,Truck23064,659,1,8
22132,Truck23056,700,1,8
22133,Truck23057,695,1,8
22134,Truck23058,691,1,8
22135,Truck23055,708,1,8
22136,Truck23066,655,1,8
22137,Truck23065,666,1,8
22138,Truck23061,694,1,8
22139,Truck23062,691,1,8
22140,Truck23068,670,1,8
22141,Truck23067,678,1,8
22142,Truck23069,669,1,8
22143,Truck23073,666,1,8
22144,Truck23070,683,1,8
22145,Truck23075,661,1,8
22146,Truck23071,684,1,8
22147,Truck23072,686,1,8
22148,Truck23074,690,1,8
22149,Truck23076,681,1,8
22150,Truck23079,670,1,8
22151,Truck23078,682,1,8
22152,Truck23081,671,1,8
22153,Truck23080,678,1,8
22154,Truck23085,659,1,8
22155,Truck23082,683,1,8
22156,Truck23091,651,1,8
22157,Truck23087,672,1,8
22158,Truck23088,672,1,8
22159,Truck23077,730,1,8
22160,Truck23086,685,1,8
22161,Truck23092,655,1,8
22162,Truck23083,701,1,8
22163,Truck23084,708,1,8
22164,Truck23099,646,1,8
22165,Truck23089,704,1,8
22166,Truck23097,666,1,8
22167,Truck23090,702,1,8
22168,Truck23095,679,1,8
22169,Truck23098,670,1,8
22170,Truck23093,696,1,8
22171,Truck23102,674,1,8
22172,Truck23108,644,1,8
22173,Truck23111,630,1,8
22174,Truck23100,690,1,8
22175,Truck23096,715,1,8
22176,Truck23113,633,1,8
22177,Truck23106,671,1,8
22178,Truck23094,733,1,8
22179,Truck23107,670,1,8
22180,Truck23115,630,1,8
22181,Truck23105,688,1,8
22182,Truck23103,707,1,8
22183,Truck23116,649,1,8
22184,Truck23101,726,1,8
22185,Truck23110,686,1,8
22186,Truck23104,723,1,8
22187,Truck23124,626,1,8
22188,Truck23122,645,1,8
22189,Truck23109,714,1,8
22190,Truck23128,623,1,8
22191,Truck23118,676,1,8
22192,Truck23120,668,1,8
22193,Truck23119,675,1,8
22194,Truck23112,711,1,8
22195,Truck23121,680,1,8
22196,Truck23123,671,1,8
22197,Truck23114,724,1,8
22198,Truck23117,716,1,8
22199,Truck23126,677,1,8
22200,Truck23130,657,1,8
22201,Truck23132,655,1,8
22202,Truck23136,649,1,8
22203,Truck23143,624,1,8
22204,Truck23131,688,1,8
22205,Truck23138,657,1,8
22206,Truck23137,669,1,8
22207,Truck23139,659,1,8
22208,Truck23133,698,1,8
22209,Truck23129,722,1,8
22210,Truck23127,736,1,8
22211,Truck23134,711,1,8
22212,Truck23135,708,1,8
22213,Truck23141,683,1,8
22214,Truck23146,667,1,8
22215,Truck23142,694,1,8
22216,Truck23125,783,1,8
22217,Truck23150,663,1,8
22218,Truck23140,717,1,8
22219,Truck23145,694,1,8
22220,Truck23144,702,1,8
22221,Truck23154,652,1,8
22222,Truck23161,632,1,8
22223,Truck23147,704,1,8
22224,Truck23159,655,1,8
22225,Truck23152,694,1,8
22226,Truck23153,690,1,8
22227,Truck23151,701,1,8
22228,Truck23149,716,1,8
22229,Truck23167,631,1,8
22230,Truck23158,678,1,8
22231,Truck23160,670,1,8
22232,Truck23168,641,1,8
22233,Truck23164,665,1,8
22234,Truck23155,712,1,8
22235,Truck23148,758,1,8
22236,Truck23157,715,1,8
22237,Truck23163,690,1,8
22238,Truck23169,667,1,8
22239,Truck23156,735,1,8
22240,Truck23162,711,1,8
22241,Truck23178,639,1,8
22242,Truck23166,700,1,8
22243,Truck23171,678,1,8
22244,Truck23172,688,1,8
22245,Truck23165,726,1,8
22246,Truck23176,672,1,8
22247,Truck23170,713,1,8
22248,Truck23179,675,1,8
22249,Truck23184,651,1,8
22250,Truck23177,689,1,8
22251,Truck23175,702,1,8
22252,Truck23174,713,1,8
22253,Truck23181,681,1,8
22254,Truck23188,648,1,8
22255,Truck23180,689,1,8
22256,Truck23173,729,1,8
22257,Truck23197,619,1,8
22258,Truck23183,697,1,8
22259,Truck23187,678,1,8
22260,Truck23196,634,1,8
22261,Truck23186,691,1,8
22262,Truck23190,684,1,8
22263,Truck23189,690,1,8
22264,Truck23182,726,1,8
22265,Truck23203,625,1,8
22266,Truck23185,716,1,8
22267,Truck23191,686,1,8
22268,Truck23202,641,1,8
22269,Truck23206,630,1,8
22270,Truck23195,686,1,8
22271,Truck23199,666,1,8
22272,Truck23200,661,1,8
22273,Truck23201,657,1,8
22274,Truck23210,613,1,8
22275,Truck23192,704,1,8
22276,Truck23198,676,1,8
22277,Truck23194,698,1,8
22278,Truck23193,712,1,8
22279,Truck23208,654,1,8
22280,Truck23211,645,1,8
22281,Truck23204,686,1,8
22282,Truck23205,698,1,8
22283,Truck23207,694,1,8
22284,Truck23209,689,1,8
22285,Truck23212,676,1,8
22286,Truck23216,688,1,8
22287,Truck23217,684,1,8
22288,Truck23213,706,1,8
22289,Truck23223,656,1,8
22290,Truck23214,708,1,8
22291,Truck23215,705,1,8
22292,Truck23221,675,1,8
22293,Truck23227,652,1,8
22294,Truck23218,698,1,8
22295,Truck23226,664,1,8
22296,Truck23219,701,1,8
22297,Truck23224,677,1,8
22298,Truck23225,672,1,8
22299,Truck23220,703,1,8
22300,Truck23230,660,1,8
22301,Truck23232,651,1,8
22302,Truck23233,659,1,8
22303,Truck23243,611,1,8
22304,Truck23222,718,1,8
22305,Truck23237,644,1,8
22306,Truck23235,663,1,8
22307,Truck23245,616,1,8
22308,Truck23234,673,1,8
22309,Truck23240,643,1,8
22310,Truck23231,693,1,8
22311,Truck23239,665,1,8
22312,Truck23238,680,1,8
22313,Truck23248,631,1,8
22314,Truck23229,736,1,8
22315,Truck23236,707,1,8
22316,Truck23228,757,1,8
22317,Truck23242,688,1,8
22318,Truck23251,643,1,8
22319,Truck23252,655,1,8
22320,Truck23255,643,1,8
22321,Truck23244,701,1,8
22322,Truck23241,718,1,8
22323,Truck23261,626,1,8
22324,Truck23247,698,1,8
22325,Truck23253,671,1,8
22326,Truck23249,693,1,8
22327,Truck23262,631,1,8
22328,Truck23250,694,1,8
22329,Truck23258,654,1,8
22330,Truck23254,677,1,8
22331,Truck23260,657,1,8
22332,Truck23257,680,1,8
22333,Truck23264,647,1,8
22334,Truck23268,637,1,8
22335,Truck23246,748,1,8
22336,Truck23267,645,1,8
22337,Truck23265,656,1,8
22338,Truck23256,705,1,8
22339,Truck23259,704,1,8
22340,Truck23266,678,1,8
22341,Truck23270,660,1,8
22342,Truck23263,702,1,8
22343,Truck23271,675,1,8
22344,Truck23275,660,1,8
22345,Truck23273,688,1,8
22346,Truck23276,673,1,8
22347,Truck23284,640,1,8
22348,Truck23272,704,1,8
22349,Truck23269,724,1,8
22350,Truck23281,666,1,8
22351,Truck23278,690,1,8
22352,Truck23285,658,1,8
22353,Truck23277,703,1,8
22354,Truck23280,689,1,8
22355,Truck23279,703,1,8
22356,Truck23295,623,1,8
22357,Truck23274,730,1,8
22358,Truck23283,686,1,8
22359,Truck23286,688,1,8
22360,Truck23282,712,1,8
22361,Truck23289,677,1,8
22362,Truck23302,620,1,8
22363,Truck23287,709,1,8
22364,Truck23292,686,1,8
22365,Truck23288,709,1,8
22366,Truck23300,657,1,8
22367,Truck23294,689,1,8
22368,Truck23313,595,1,8
22369,Truck23297,676,1,8
22370,Truck23290,712,1,8
22371,Truck23309,620,1,8
22372,Truck23293,705,1,8
22373,Truck23298,682,1,8
22374,Truck23304,659,1,8
22375,Truck23307,651,1,8
22376,Truck23308,646,1,8
22377,Truck23291,735,1,8
22378,Truck23296,722,1,8
22379,Truck23301,697,1,8
22380,Truck23305,687,1,8
22381,Truck23312,655,1,8
22382,Truck23303,701,1,8
22383,Truck23306,702,1,8
22384,Truck23299,738,1,8
22385,Truck23310,683,1,8
22386,Truck23323,631,1,8
22387,Truck23317,666,1,8
22388,Truck23316,674,1,8
22389,Truck23315,682,1,8
22390,Truck23311,715,1,8
22391,Truck23318,680,1,8
22392,Truck23314,709,1,8
22393,Truck23328,640,1,8
22394,Truck23327,646,1,8
22395,Truck23324,664,1,8
22396,Truck23322,686,1,8
22397,Truck23325,676,1,8
22398,Truck23319,709,1,8
22399,Truck23332,657,1,8
22400,Truck23321,715,1,8
22401,Truck23333,661,1,8
22402,Truck23329,682,1,8
22403,Truck23326,699,1,8
22404,Truck23344,612,1,8
22405,Truck23331,686,1,8
22406,Truck23336,664,1,8
22407,Truck23338,656,1,8
22408,Truck23320,747,1,8
22409,Truck23330,697,1,8
22410,Truck23341,645,1,8
22411,Truck23334,682,1,8
22412,Truck23347,630,1,8
22413,Truck23342,658,1,8
22414,Truck23337,686,1,8
22415,Truck23339,684,1,8
22416,Truck23335,710,1,8
22417,Truck23355,629,1,8
22418,Truck23343,691,1,8
22419,Truck23348,668,1,8
22420,Truck23358,620,1,8
22421,Truck23346,681,1,8
22422,Truck23350,666,1,8
22423,Truck23349,677,1,8
22424,Truck23352,666,1,8
22425,Truck23359,641,1,8
22426,Truck23345,713,1,8
22427,Truck23340,742,1,8
22428,Truck23361,638,1,8
22429,Truck23356,664,1,8
22430,Truck23351,691,1,8
22431,Truck23353,689,1,8
22432,Truck23357,687,1,8
22433,Truck23366,643,1,8
22434,Truck23354,711,1,8
22435,Truck23362,673,1,8
22436,Truck23360,685,1,8
22437,Truck23371,635,1,8
22438,Truck23365,672,1,8
22439,Truck23364,678,1,8
22440,Truck23368,662,1,8
22441,Truck23374,637,1,8
22442,Truck23363,698,1,8
22443,Truck23370,664,1,8
22444,Truck23377,650,1,8
22445,Truck23369,696,1,8
22446,Truck23367,710,1,8
22447,Truck23379,651,1,8
22448,Truck23378,669,1,8
22449,Truck23380,660,1,8
22450,Truck23372,704,1,8
22451,Truck23373,702,1,8
22452,Truck23383,653,1,8
22453,Truck23375,696,1,8
22454,Truck23376,701,1,8
22455,Truck23382,676,1,8
22456,Truck23391,648,1,8
22457,Truck23389,665,1,8
22458,Truck23381,711,1,8
22459,Truck23394,647,1,8
22460,Truck23386,694,1,8
22461,Truck23384,708,1,8
22462,Truck23392,672,1,8
22463,Truck23396,652,1,8
22464,Truck23399,642,1,8
22465,Truck23388,699,1,8
22466,Truck23401,638,1,8
22467,Truck23390,696,1,8
22468,Truck23405,632,1,8
22469,Truck23387,725,1,8
22470,Truck23402,654,1,8
22471,Truck23385,751,1,8
22472,Truck23404,662,1,8
22473,Truck23398,694,1,8
22474,Truck23393,720,1,8
22475,Truck23403,670,1,8
22476,Truck23400,686,1,8
22477,Truck23397,708,1,8
22478,Truck23409,652,1,8
22479,Truck23395,724,1,8
22480,Truck23407,669,1,8
22481,Truck23410,655,1,8
22482,Truck23416,637,1,8
22483,Truck23411,674,1,8
22484,Truck23420,638,1,8
22485,Truck23418,655,1,8
22486,Truck23412,690,1,8
22487,Truck23406,727,1,8
22488,Truck23424,637,1,8
22489,Truck23413,700,1,8
22490,Truck23419,678,1,8
22491,Truck23408,736,1,8
22492,Truck23415,701,1,8
22493,Truck23414,714,1,8
22494,Truck23421,694,1,8
22495,Truck23436,625,1,8
22496,Truck23430,661,1,8
22497,Truck23422,704,1,8
22498,Truck23417,730,1,8
22499,Truck23433,650,1,8
22500,Truck23432,659,1,8
22501,Truck23425,695,1,8
22502,Truck23427,690,1,8
22503,Truck23437,641,1,8
22504,Truck23423,717,1,8
22505,Truck23429,687,1,8
22506,Truck23431,678,1,8
22507,Truck23441,632,1,8
22508,Truck23428,699,1,8
22509,Truck23438,650,1,8
22510,Truck23426,716,1,8
22511,Truck23445,632,1,8
22512,Truck23443,648,1,8
22513,Truck23449,633,1,8
22514,Truck23435,704,1,8
22515,Truck23440,682,1,8
22516,Truck23444,665,1,8
22517,Truck23450,636,1,8
22518,Truck23434,726,1,8
22519,Truck23447,666,1,8
22520,Truck23439,708,1,8
22521,Truck23452,643,1,8
22522,Truck23451,660,1,8
22523,Truck23456,636,1,8
22524,Truck23457,653,1,8
22525,Truck23458,650,1,8
22526,Truck23442,733,1,8
22527,Truck23454,674,1,8
22528,Truck23453,684,1,8
22529,Truck23446,720,1,8
22530,Truck23448,713,1,8
22531,Truck23459,668,1,8
22532,Truck23461,659,1,8
22533,Truck23463,655,1,8
22534,Truck23460,681,1,8
22535,Truck23465,657,1,8
22536,Truck23469,650,1,8
22537,Truck23455,722,1,8
22538,Truck23464,695,1,8
22539,Truck23466,686,1,8
22540,Truck23480,620,1,8
22541,Truck23472,663,1,8
22542,Truck23474,656,1,8
22543,Truck23462,723,1,8
22544,Truck23470,695,1,8
22545,Truck23467,713,1,8
22546,Truck23475,676,1,8
22547,Truck23486,625,1,8
22548,Truck23473,693,1,8
22549,Truck23468,726,1,8
22550,Truck23489,631,1,8
22551,Truck23482,667,1,8
22552,Truck23476,699,1,8
22553,Truck23471,726,1,8
22554,Truck23477,699,1,8
22555,Truck23485,661,1,8
22556,Truck23478,697,1,8
22557,Truck23484,671,1,8
22558,Truck23487,665,1,8
22559,Truck23494,632,1,8
22560,Truck23481,704,1,8
22561,Truck23479,723,1,8
22562,Truck23483,707,1,8
22563,Truck23492,669,1,8
22564,Truck23503,629,1,8
22565,Truck23498,659,1,8
22566,Truck23508,609,1,8
22567,Truck23493,688,1,8
22568,Truck23504,644,1,8
22569,Truck23496,686,1,8
22570,Truck23490,717,1,8
22571,Truck23500,667,1,8
22572,Truck23488,730,1,8
22573,Truck23499,679,1,8
22574,Truck23509,629,1,8
22575,Truck23497,691,1,8
22576,Truck23491,731,1,8
22577,Truck23495,713,1,8
22578,Truck23505,669,1,8
22579,Truck23511,639,1,8
22580,Truck23502,691,1,8
22581,Truck23501,711,1,8
22582,Truck23507,686,1,8
22583,Truck23516,648,1,8
22584,Truck23512,672,1,8
22585,Truck23513,667,1,8
22586,Truck23510,684,1,8
22587,Truck23506,714,1,8
22588,Truck23523,630,1,8
22589,Truck23514,678,1,8
22590,Truck23525,626,1,8
22591,Truck23515,680,1,8
22592,Truck23520,658,1,8
22593,Truck23524,647,1,8
22594,Truck23530,624,1,8
22595,Truck23522,668,1,8
22596,Truck23527,648,1,8
22597,Truck23518,705,1,8
22598,Truck23519,701,1,8
22599,Truck23528,659,1,8
22600,Truck23517,716,1,8
22601,Truck23533,643,1,8
22602,Truck23531,655,1,8
22603,Truck23529,671,1,8
22604,Truck23534,648,1,8
22605,Truck23535,643,1,8
22606,Truck23521,722,1,8
22607,Truck23526,712,1,8
22608,Truck23532,684,1,8
22609,Truck23537,668,1,8
22610,Truck23540,655,1,8
22611,Truck23542,649,1,8
22612,Truck23543,646,1,8
22613,Truck23547,632,1,8
22614,Truck23539,678,1,8
22615,Truck23536,695,1,8
22616,Truck23538,696,1,8
22617,Truck23549,644,1,8
22618,Truck23558,603,1,8
22619,Truck23544,678,1,8
22620,Truck23552,639,1,8
22621,Truck23545,675,1,8
22622,Truck23553,636,1,8
22623,Truck23554,636,1,8
22624,Truck23550,657,1,8
22625,Truck23548,682,1,8
22626,Truck23541,722,1,8
22627,Truck23555,658,1,8
22628,Truck23546,706,1,8
22629,Truck23556,674,1,8
22630,Truck23551,711,1,8
22631,Truck23566,649,1,8
22632,Truck23564,662,1,8
22633,Truck23565,658,1,8
22634,Truck23557,699,1,8
22635,Truck23563,671,1,8
22636,Truck23562,682,1,8
22637,Truck23559,711,1,8
22638,Truck23576,631,1,8
22639,Truck23561,709,1,8
22640,Truck23560,717,1,8
22641,Truck23567,684,1,8
22642,Truck23570,669,1,8
22643,Truck23578,629,1,8
22644,Truck23572,660,1,8
22645,Truck23568,685,1,8
22646,Truck23580,632,1,8
22647,Truck23569,688,1,8
22648,Truck23579,639,1,8
22649,Truck23571,688,1,8
22650,Truck23573,685,1,8
22651,Truck23574,681,1,8
22652,Truck23575,686,1,8
22653,Truck23577,691,1,8
22654,Truck23581,678,1,8
22655,Truck23582,675,1,8
22656,Truck23587,654,1,8
22657,Truck23591,641,1,8
22658,Truck23590,653,1,8
22659,Truck23586,676,1,8
22660,Truck23584,690,1,8
22661,Truck23583,702,1,8
22662,Truck23595,653,1,8
22663,Truck23589,686,1,8
22664,Truck23594,661,1,8
22665,Truck23600,631,1,8
22666,Truck23588,695,1,8
22667,Truck23585,711,1,8
22668,Truck23597,658,1,8
22669,Truck23603,629,1,8
22670,Truck23592,685,1,8
22671,Truck23596,669,1,8
22672,Truck23608,628,1,8
22673,Truck23602,662,1,8
22674,Truck23607,655,1,8
22675,Truck23599,696,1,8
22676,Truck23598,703,1,8
22677,Truck23604,676,1,8
22678,Truck23601,699,1,8
22679,Truck23609,669,1,8
22680,Truck23610,666,1,8
22681,Truck23620,616,1,8
22682,Truck23611,662,1,8
22683,Truck23593,753,1,8
22684,Truck23605,699,1,8
22685,Truck23612,678,1,8
22686,Truck23618,654,1,8
22687,Truck23613,682,1,8
22688,Truck23617,666,1,8
22689,Truck23606,726,1,8
22690,Truck23616,681,1,8
22691,Truck23624,646,1,8
22692,Truck23622,669,1,8
22693,Truck23619,685,1,8
22694,Truck23627,645,1,8
22695,Truck23615,711,1,8
22696,Truck23623,672,1,8
22697,Truck23631,635,1,8
22698,Truck23614,728,1,8
22699,Truck23630,651,1,8
22700,Truck23625,678,1,8
22701,Truck23621,710,1,8
22702,Truck23632,655,1,8
22703,Truck23636,637,1,8
22704,Truck23635,647,1,8
22705,Truck23628,686,1,8
22706,Truck23639,641,1,8
22707,Truck23638,647,1,8
22708,Truck23629,693,1,8
22709,Truck23626,727,1,8
22710,Truck23644,637,1,8
22711,Truck23640,660,1,8
22712,Truck23633,698,1,8
22713,Truck23637,692,1,8
22714,Truck23634,714,1,8
22715,Truck23646,656,1,8
22716,Truck23645,669,1,8
22717,Truck23642,688,1,8
22718,Truck23641,701,1,8
22719,Truck23643,692,1,8
22720,Truck23647,676,1,8
22721,Truck23651,663,1,8
22722,Truck23653,657,1,8
22723,Truck23650,686,1,8
22724,Truck23658,647,1,8
22725,Truck23652,689,1,8
22726,Truck23660,652,1,8
22727,Truck23655,678,1,8
22728,Truck23649,709,1,8
22729,Truck23659,663,1,8
22730,Truck23648,719,1,8
22731,Truck23657,678,1,8
22732,Truck23656,694,1,8
22733,Truck23665,649,1,8
22734,Truck23654,709,1,8
22735,Truck23661,674,1,8
22736,Truck23669,654,1,8
22737,Truck23668,660,1,8
22738,Truck23663,688,1,8
22739,Truck23666,684,1,8
22740,Truck23662,705,1,8
22741,Truck23675,641,1,8
22742,Truck23671,671,1,8
22743,Truck23672,666,1,8
22744,Truck23667,697,1,8
22745,Truck23679,640,1,8
22746,Truck23677,652,1,8
22747,Truck23680,642,1,8
22748,Truck23664,723,1,8
22749,Truck23673,678,1,8
22750,Truck23670,698,1,8
22751,Truck23676,675,1,8
22752,Truck23681,663,1,8
22753,Truck23693,611,1,8
22754,Truck23687,650,1,8
22755,Truck23684,666,1,8
22756,Truck23685,666,1,8
22757,Truck23678,704,1,8
22758,Truck23689,651,1,8
22759,Truck23683,682,1,8
22760,Truck23691,647,1,8
22761,Truck23674,749,1,8
22762,Truck23682,710,1,8
22763,Truck23686,693,1,8
22764,Truck23688,688,1,8
22765,Truck23697,654,1,8
22766,Truck23699,645,1,8
22767,Truck23700,648,1,8
22768,Truck23702,640,1,8
22769,Truck23696,675,1,8
22770,Truck23705,636,1,8
22771,Truck23695,694,1,8
22772,Truck23701,665,1,8
22773,Truck23694,703,1,8
22774,Truck23703,668,1,8
22775,Truck23706,653,1,8
22776,Truck23692,728,1,8
22777,Truck23698,704,1,8
22778,Truck23690,747,1,8
22779,Truck23711,654,1,8
22780,Truck23718,631,1,8
22781,Truck23708,683,1,8
22782,Truck23713,658,1,8
22783,Truck23704,706,1,8
22784,Truck23712,668,1,8
22785,Truck23710,682,1,8
22786,Truck23709,699,1,8
22787,Truck23719,652,1,8
22788,Truck23715,673,1,8
22789,Truck23716,673,1,8
22790,Truck23730,609,1,8
22791,Truck23707,731,1,8
22792,Truck23724,646,1,8
22793,Truck23728,633,1,8
22794,Truck23714,708,1,8
22795,Truck23717,697,1,8
22796,Truck23731,633,1,8
22797,Truck23723,679,1,8
22798,Truck23722,685,1,8
22799,Truck23720,696,1,8
22800,Truck23721,694,1,8
22801,Truck23740,618,1,8
22802,Truck23727,684,1,8
22803,Truck23729,676,1,8
22804,Truck23742,616,1,8
22805,Truck23733,671,1,8
22806,Truck23734,678,1,8
22807,Truck23725,725,1,8
22808,Truck23736,674,1,8
22809,Truck23726,726,1,8
22810,Truck23738,677,1,8
22811,Truck23744,647,1,8
22812,Truck23737,683,1,8
22813,Truck23732,715,1,8
22814,Truck23743,666,1,8
22815,Truck23735,709,1,8
22816,Truck23741,682,1,8
22817,Truck23751,642,1,8
22818,Truck23747,668,1,8
22819,Truck23746,674,1,8
22820,Truck23749,660,1,8
22821,Truck23748,666,1,8
22822,Truck23758,622,1,8
22823,Truck23739,728,1,8
22824,Truck23754,660,1,8
22825,Truck23756,655,1,8
22826,Truck23745,717,1,8
22827,Truck23768,602,1,8
22828,Truck23753,678,1,8
22829,Truck23752,687,1,8
22830,Truck23762,640,1,8
22831,Truck23750,710,1,8
22832,Truck23760,660,1,8
22833,Truck23765,637,1,8
22834,Truck23759,670,1,8
22835,Truck23757,683,1,8
22836,Truck23766,640,1,8
22837,Truck23755,700,1,8
22838,Truck23761,679,1,8
22839,Truck23771,636,1,8
22840,Truck23763,681,1,8
22841,Truck23767,666,1,8
22842,Truck23769,666,1,8
22843,Truck23764,701,1,8
22844,Truck23775,647,1,8
22845,Truck23772,688,1,8
22846,Truck23774,684,1,8
22847,Truck23777,670,1,8
22848,Truck23782,659,1,8
22849,Truck23780,674,1,8
22850,Truck23778,686,1,8
22851,Truck23781,671,1,8
22852,Truck23783,661,1,8
22853,Truck23770,729,1,8
22854,Truck23788,640,1,8
22855,Truck23773,717,1,8
22856,Truck23776,706,1,8
22857,Truck23792,628,1,8
22858,Truck23786,666,1,8
22859,Truck23785,674,1,8
22860,Truck23784,680,1,8
22861,Truck23789,659,1,8
22862,Truck23793,659,1,8
22863,Truck23791,675,1,8
22864,Truck23779,743,1,8
22865,Truck23797,656,1,8
22866,Truck23800,641,1,8
22867,Truck23803,639,1,8
22868,Truck23795,683,1,8
22869,Truck23799,665,1,8
22870,Truck23790,712,1,8
22871,Truck23794,696,1,8
22872,Truck23801,661,1,8
22873,Truck23798,678,1,8
22874,Truck23807,635,1,8
22875,Truck23815,601,1,8
22876,Truck23802,667,1,8
22877,Truck23809,647,1,8
22878,Truck23796,714,1,8
22879,Truck23787,769,1,8
22880,Truck23808,672,1,8
22881,Truck23804,693,1,8
22882,Truck23805,693,1,8
22883,Truck23806,703,1,8
22884,Truck23816,658,1,8
22885,Truck23812,680,1,8
22886,Truck23813,679,1,8
22887,Truck23810,699,1,8
22888,Truck23818,662,1,8
22889,Truck23814,688,1,8
22890,Truck23817,678,1,8
22891,Truck23820,665,1,8
22892,Truck23811,720,1,8
22893,Truck23819,686,1,8
22894,Truck23824,674,1,8
22895,Truck23821,691,1,8
22896,Truck23825,677,1,8
22897,Truck23838,613,1,8
22898,Truck23823,693,1,8
22899,Truck23831,653,1,8
22900,Truck23827,681,1,8
22901,Truck23828,682,1,8
22902,Truck23830,673,1,8
22903,Truck23822,714,1,8
22904,Truck23832,667,1,8
22905,Truck23826,707,1,8
22906,Truck23835,671,1,8
22907,Truck23834,680,1,8
22908,Truck23836,674,1,8
22909,Truck23840,656,1,8
22910,Truck23837,674,1,8
22911,Truck23846,634,1,8
22912,Truck23842,664,1,8
22913,Truck23833,715,1,8
22914,Truck23850,630,1,8
22915,Truck23844,662,1,8
22916,Truck23841,692,1,8
22917,Truck23848,658,1,8
22918,Truck23829,757,1,8
22919,Truck23845,680,1,8
22920,Truck23852,647,1,8
22921,Truck23839,714,1,8
22922,Truck23847,677,1,8
22923,Truck23843,707,1,8
22924,Truck23854,654,1,8
22925,Truck23858,638,1,8
22926,Truck23855,677,1,8
22927,Truck23867,622,1,8
22928,Truck23851,703,1,8
22929,Truck23849,723,1,8
22930,Truck23853,707,1,8
22931,Truck23857,687,1,8
22932,Truck23856,700,1,8
22933,Truck23862,670,1,8
22934,Truck23870,633,1,8
22935,Truck23861,686,1,8
22936,Truck23869,647,1,8
22937,Truck23859,714,1,8
22938,Truck23864,689,1,8
22939,Truck23868,673,1,8
22940,Truck23860,717,1,8
22941,Truck23866,688,1,8
22942,Truck23876,638,1,8
22943,Truck23877,636,1,8
22944,Truck23863,707,1,8
22945,Truck23878,648,1,8
22946,Truck23885,613,1,8
22947,Truck23879,646,1,8
22948,Truck23865,719,1,8
22949,Truck23874,674,1,8
22950,Truck23871,696,1,8
22951,Truck23875,683,1,8
22952,Truck23882,650,1,8
22953,Truck23873,697,1,8
22954,Truck23880,670,1,8
22955,Truck23872,723,1,8
22956,Truck23883,668,1,8
22957,Truck23895,619,1,8
22958,Truck23887,677,1,8
22959,Truck23886,683,1,8
22960,Truck23888,673,1,8
22961,Truck23889,669,1,8
22962,Truck23881,715,1,8
22963,Truck23891,682,1,8
22964,Truck23890,689,1,8
22965,Truck23899,649,1,8
22966,Truck23894,683,1,8
22967,Truck23898,663,1,8
22968,Truck23893,689,1,8
22969,Truck23884,737,1,8
22970,Truck23897,675,1,8
22971,Truck23892,708,1,8
