index,id,drive_time,replication,scenario
22972,Truck23905,647,1,8
22973,Truck23911,628,1,8
22974,Truck23901,679,1,8
22975,Truck23904,668,1,8
22976,Truck23900,694,1,8
22977,Truck23896,723,1,8
22978,Truck23908,664,1,8
22979,Truck23903,691,1,8
22980,Truck23915,631,1,8
22981,Truck23907,681,1,8
22982,Truck23906,692,1,8
22983,Truck23912,666,1,8
22984,Truck23902,717,1,8
22985,Truck23910,693,1,8
22986,Truck23918,666,1,8
22987,Truck23916,681,1,8
22988,Truck23924,641,1,8
22989,Truck23921,659,1,8
22990,Truck23926,645,1,8
22991,Truck23914,713,1,8
22992,Truck23919,693,1,8
22993,Truck23909,748,1,8
22994,Truck23920,693,1,8
22995,Truck23927,659,1,8
22996,Truck23917,711,1,8
22997,Truck23930,646,1,8
22998,Truck23923,688,1,8
22999,Truck23929,659,1,8
23000,Truck23922,696,1,8
23001,Truck23925,686,1,8
23002,Truck23913,749,1,8
23003,Truck23928,689,1,8
23004,Truck23931,695,1,8
23005,Truck23938,665,1,8
23006,Truck23932,697,1,8
23007,Truck23937,674,1,8
23008,Truck23934,690,1,8
23009,Truck23947,627,1,8
23010,Truck23939,668,1,8
23011,Truck23936,687,1,8
23012,Truck23942,661,1,8
23013,Truck23944,656,1,8
23014,Truck23935,705,1,8
23015,Truck23933,723,1,8
23016,Truck23941,696,1,8
23017,Truck23945,678,1,8
23018,Truck23943,691,1,8
23019,Truck23951,670,1,8
23020,Truck23948,693,1,8
23021,Truck23940,734,1,8
23022,Truck23950,688,1,8
23023,Truck23959,648,1,8
23024,Truck23952,684,1,8
23025,Truck23954,674,1,8
23026,Truck23955,669,1,8
23027,Truck23953,691,1,8
23028,Truck23962,648,1,8
23029,Truck23964,640,1,8
23030,Truck23968,620,1,8
23031,Truck23956,686,1,8
23032,Truck23957,681,1,8
23033,Truck23946,739,1,8
23034,Truck23963,657,1,8
23035,Truck23949,733,1,8
23036,Truck23961,677,1,8
23037,Truck23965,672,1,8
23038,Truck23975,628,1,8
23039,Truck23966,677,1,8
23040,Truck23958,718,1,8
23041,Truck23969,670,1,8
23042,Truck23971,661,1,8
23043,Truck23972,663,1,8
23044,Truck23960,726,1,8
23045,Truck23970,687,1,8
23046,Truck23977,655,1,8
23047,Truck23986,619,1,8
23048,Truck23976,675,1,8
23049,Truck23967,721,1,8
23050,Truck23973,696,1,8
23051,Truck23982,655,1,8
23052,Truck23983,655,1,8
23053,Truck23985,646,1,8
23054,Truck23984,653,1,8
23055,Truck23995,598,1,8
23056,Truck23987,649,1,8
23057,Truck23974,717,1,8
23058,Truck23989,642,1,8
23059,Truck23980,688,1,8
23060,Truck23988,651,1,8
23061,Truck23978,722,1,8
23062,Truck23990,663,1,8
23063,Truck23981,710,1,8
23064,Truck23994,647,1,8
23065,Truck24002,626,1,8
23066,Truck24005,616,1,8
23067,Truck23979,751,1,8
23068,Truck23996,669,1,8
23069,Truck23999,655,1,8
23070,Truck23997,670,1,8
23071,Truck23992,697,1,8
23072,Truck23993,694,1,8
23073,Truck23991,713,1,8
23074,Truck23998,686,1,8
23075,Truck24000,692,1,8
23076,Truck24007,660,1,8
23077,Truck24011,651,1,8
23078,Truck24010,657,1,8
23079,Truck24019,614,1,8
23080,Truck24018,621,1,8
23081,Truck24006,690,1,8
23082,Truck24001,718,1,8
23083,Truck24016,643,1,8
23084,Truck24004,705,1,8
23085,Truck24020,626,1,8
23086,Truck24015,655,1,8
23087,Truck24012,673,1,8
23088,Truck24013,668,1,8
23089,Truck24003,729,1,8
23090,Truck24023,631,1,8
23091,Truck24008,708,1,8
23092,Truck24024,628,1,8
23093,Truck24022,659,1,8
23094,Truck24027,641,1,8
23095,Truck24025,653,1,8
23096,Truck24009,736,1,8
23097,Truck24014,712,1,8
23098,Truck24021,692,1,8
23099,Truck24029,658,1,8
23100,Truck24034,640,1,8
23101,Truck24017,727,1,8
23102,Truck24035,644,1,8
23103,Truck24033,671,1,8
23104,Truck24026,723,1,8
23105,Truck24030,706,1,8
23106,Truck24038,667,1,8
23107,Truck24031,703,1,8
23108,Truck24032,699,1,8
23109,Truck24042,650,1,8
23110,Truck24036,687,1,8
23111,Truck24039,689,1,8
23112,Truck24037,701,1,8
23113,Truck24028,759,1,8
23114,Truck24041,696,1,8
23115,Truck24046,671,1,8
23116,Truck24044,691,1,8
23117,Truck24051,656,1,8
23118,Truck24040,712,1,8
23119,Truck24045,693,1,8
23120,Truck24058,635,1,8
23121,Truck24053,661,1,8
23122,Truck24048,689,1,8
23123,Truck24063,617,1,8
23124,Truck24043,720,1,8
23125,Truck24054,666,1,8
23126,Truck24050,687,1,8
23127,Truck24057,652,1,8
23128,Truck24055,663,1,8
23129,Truck24056,659,1,8
23130,Truck24047,706,1,8
23131,Truck24049,706,1,8
23132,Truck24052,694,1,8
23133,Truck24065,629,1,8
23134,Truck24059,662,1,8
23135,Truck24062,662,1,8
23136,Truck24060,686,1,8
23137,Truck24070,658,1,8
23138,Truck24066,682,1,8
23139,Truck24072,652,1,8
23140,Truck24077,635,1,8
23141,Truck24078,630,1,8
23142,Truck24076,643,1,8
23143,Truck24071,672,1,8
23144,Truck24075,658,1,8
23145,Truck24067,703,1,8
23146,Truck24064,721,1,8
23147,Truck24061,738,1,8
23148,Truck24068,707,1,8
23149,Truck24069,705,1,8
23150,Truck24085,626,1,8
23151,Truck24083,641,1,8
23152,Truck24081,653,1,8
23153,Truck24082,655,1,8
23154,Truck24080,673,1,8
23155,Truck24084,658,1,8
23156,Truck24087,657,1,8
23157,Truck24073,734,1,8
23158,Truck24086,669,1,8
23159,Truck24079,705,1,8
23160,Truck24088,661,1,8
23161,Truck24074,738,1,8
23162,Truck24089,666,1,8
23163,Truck24097,632,1,8
23164,Truck24093,671,1,8
23165,Truck24090,692,1,8
23166,Truck24091,687,1,8
23167,Truck24096,675,1,8
23168,Truck24092,696,1,8
23169,Truck24095,684,1,8
23170,Truck24099,667,1,8
23171,Truck24100,664,1,8
23172,Truck24103,650,1,8
23173,Truck24094,707,1,8
23174,Truck24101,673,1,8
23175,Truck24104,665,1,8
23176,Truck24105,668,1,8
23177,Truck24106,664,1,8
23178,Truck24112,639,1,8
23179,Truck24111,660,1,8
23180,Truck24109,676,1,8
23181,Truck24118,631,1,8
23182,Truck24108,683,1,8
23183,Truck24102,714,1,8
23184,Truck24110,679,1,8
23185,Truck24121,629,1,8
23186,Truck24098,745,1,8
23187,Truck24116,658,1,8
23188,Truck24107,706,1,8
23189,Truck24115,671,1,8
23190,Truck24113,683,1,8
23191,Truck24117,664,1,8
23192,Truck24114,684,1,8
23193,Truck24120,677,1,8
23194,Truck24129,636,1,8
23195,Truck24119,687,1,8
23196,Truck24125,663,1,8
23197,Truck24137,615,1,8
23198,Truck24123,689,1,8
23199,Truck24144,593,1,8
23200,Truck24126,684,1,8
23201,Truck24122,711,1,8
23202,Truck24135,648,1,8
23203,Truck24127,691,1,8
23204,Truck24140,631,1,8
23205,Truck24124,718,1,8
23206,Truck24128,701,1,8
23207,Truck24130,695,1,8
23208,Truck24138,661,1,8
23209,Truck24133,689,1,8
23210,Truck24132,696,1,8
23211,Truck24131,705,1,8
23212,Truck24142,655,1,8
23213,Truck24139,672,1,8
23214,Truck24143,652,1,8
23215,Truck24149,626,1,8
23216,Truck24141,674,1,8
23217,Truck24136,706,1,8
23218,Truck24147,652,1,8
23219,Truck24145,666,1,8
23220,Truck24154,634,1,8
23221,Truck24134,738,1,8
23222,Truck24151,654,1,8
23223,Truck24158,620,1,8
23224,Truck24148,671,1,8
23225,Truck24157,638,1,8
23226,Truck24152,674,1,8
23227,Truck24153,671,1,8
23228,Truck24155,662,1,8
23229,Truck24150,694,1,8
23230,Truck24156,666,1,8
23231,Truck24159,668,1,8
23232,Truck24146,735,1,8
23233,Truck24160,666,1,8
23234,Truck24169,632,1,8
23235,Truck24164,659,1,8
23236,Truck24161,687,1,8
23237,Truck24175,626,1,8
23238,Truck24168,663,1,8
23239,Truck24172,646,1,8
23240,Truck24171,655,1,8
23241,Truck24162,711,1,8
23242,Truck24163,711,1,8
23243,Truck24179,631,1,8
23244,Truck24173,668,1,8
23245,Truck24180,634,1,8
23246,Truck24182,624,1,8
23247,Truck24174,669,1,8
23248,Truck24181,641,1,8
23249,Truck24188,612,1,8
23250,Truck24166,731,1,8
23251,Truck24178,671,1,8
23252,Truck24165,737,1,8
23253,Truck24170,715,1,8
23254,Truck24186,636,1,8
23255,Truck24189,625,1,8
23256,Truck24176,691,1,8
23257,Truck24194,608,1,8
23258,Truck24177,694,1,8
23259,Truck24167,751,1,8
23260,Truck24183,671,1,8
23261,Truck24190,643,1,8
23262,Truck24192,639,1,8
23263,Truck24187,668,1,8
23264,Truck24185,687,1,8
23265,Truck24200,613,1,8
23266,Truck24195,640,1,8
23267,Truck24196,645,1,8
23268,Truck24193,667,1,8
23269,Truck24202,630,1,8
23270,Truck24184,729,1,8
23271,Truck24203,638,1,8
23272,Truck24191,703,1,8
23273,Truck24197,674,1,8
23274,Truck24198,670,1,8
23275,Truck24206,647,1,8
23276,Truck24201,677,1,8
23277,Truck24213,629,1,8
23278,Truck24207,660,1,8
23279,Truck24212,638,1,8
23280,Truck24210,649,1,8
23281,Truck24204,682,1,8
23282,Truck24221,599,1,8
23283,Truck24209,665,1,8
23284,Truck24205,686,1,8
23285,Truck24199,717,1,8
23286,Truck24208,693,1,8
23287,Truck24211,682,1,8
23288,Truck24217,661,1,8
23289,Truck24231,600,1,8
23290,Truck24214,687,1,8
23291,Truck24215,690,1,8
23292,Truck24219,672,1,8
23293,Truck24220,669,1,8
23294,Truck24216,704,1,8
23295,Truck24218,694,1,8
23296,Truck24222,683,1,8
23297,Truck24225,689,1,8
23298,Truck24227,680,1,8
23299,Truck24223,703,1,8
23300,Truck24224,699,1,8
23301,Truck24228,681,1,8
23302,Truck24226,700,1,8
23303,Truck24237,646,1,8
23304,Truck24233,682,1,8
23305,Truck24236,667,1,8
23306,Truck24235,674,1,8
23307,Truck24229,713,1,8
23308,Truck24234,691,1,8
23309,Truck24230,720,1,8
23310,Truck24240,672,1,8
23311,Truck24247,644,1,8
23312,Truck24243,666,1,8
23313,Truck24251,626,1,8
23314,Truck24249,639,1,8
23315,Truck24232,725,1,8
23316,Truck24238,696,1,8
23317,Truck24241,685,1,8
23318,Truck24242,692,1,8
23319,Truck24250,655,1,8
23320,Truck24245,683,1,8
23321,Truck24260,610,1,8
23322,Truck24239,725,1,8
23323,Truck24259,625,1,8
23324,Truck24253,663,1,8
23325,Truck24246,699,1,8
23326,Truck24252,671,1,8
23327,Truck24255,657,1,8
23328,Truck24254,666,1,8
23329,Truck24257,651,1,8
23330,Truck24244,726,1,8
23331,Truck24256,668,1,8
23332,Truck24269,607,1,8
23333,Truck24248,724,1,8
23334,Truck24263,658,1,8
23335,Truck24262,668,1,8
23336,Truck24266,650,1,8
23337,Truck24268,642,1,8
23338,Truck24273,619,1,8
23339,Truck24258,701,1,8
23340,Truck24265,670,1,8
23341,Truck24274,629,1,8
23342,Truck24279,613,1,8
23343,Truck24261,710,1,8
23344,Truck24267,683,1,8
23345,Truck24264,699,1,8
23346,Truck24270,672,1,8
23347,Truck24272,666,1,8
23348,Truck24276,660,1,8
23349,Truck24271,689,1,8
23350,Truck24277,661,1,8
23351,Truck24278,660,1,8
23352,Truck24275,683,1,8
23353,Truck24280,660,1,8
23354,Truck24285,637,1,8
23355,Truck24282,653,1,8
23356,Truck24283,653,1,8
23357,Truck24287,646,1,8
23358,Truck24281,687,1,8
23359,Truck24284,674,1,8
23360,Truck24292,656,1,8
23361,Truck24288,678,1,8
23362,Truck24289,674,1,8
23363,Truck24286,696,1,8
23364,Truck24291,684,1,8
23365,Truck24295,668,1,8
23366,Truck24299,650,1,8
23367,Truck24294,679,1,8
23368,Truck24290,702,1,8
23369,Truck24293,700,1,8
23370,Truck24296,685,1,8
23371,Truck24298,684,1,8
23372,Truck24311,625,1,8
23373,Truck24297,698,1,8
23374,Truck24301,681,1,8
23375,Truck24300,687,1,8
23376,Truck24304,671,1,8
23377,Truck24315,627,1,8
23378,Truck24310,654,1,8
23379,Truck24307,676,1,8
23380,Truck24316,634,1,8
23381,Truck24302,710,1,8
23382,Truck24305,703,1,8
23383,Truck24318,640,1,8
23384,Truck24308,691,1,8
23385,Truck24303,722,1,8
23386,Truck24321,632,1,8
23387,Truck24324,618,1,8
23388,Truck24313,675,1,8
23389,Truck24306,711,1,8
23390,Truck24309,697,1,8
23391,Truck24320,643,1,8
23392,Truck24312,686,1,8
23393,Truck24314,682,1,8
23394,Truck24317,671,1,8
23395,Truck24322,668,1,8
23396,Truck24325,653,1,8
23397,Truck24326,657,1,8
23398,Truck24327,668,1,8
23399,Truck24323,695,1,8
23400,Truck24338,620,1,8
23401,Truck24331,656,1,8
23402,Truck24335,645,1,8
23403,Truck24332,662,1,8
23404,Truck24342,613,1,8
23405,Truck24329,681,1,8
23406,Truck24328,688,1,8
23407,Truck24340,628,1,8
23408,Truck24319,734,1,8
23409,Truck24334,664,1,8
23410,Truck24336,658,1,8
23411,Truck24333,674,1,8
23412,Truck24347,615,1,8
23413,Truck24330,716,1,8
23414,Truck24346,639,1,8
23415,Truck24337,687,1,8
23416,Truck24341,671,1,8
23417,Truck24339,684,1,8
23418,Truck24345,657,1,8
23419,Truck24344,671,1,8
23420,Truck24349,647,1,8
23421,Truck24352,635,1,8
23422,Truck24483,948,2,8
23423,Truck24484,997,2,8
23424,Truck24487,1000,2,8
23425,Truck24485,1011,2,8
23426,Truck24488,1016,2,8
23427,Truck24500,956,2,8
23428,Truck24480,1060,2,8
23429,Truck24499,968,2,8
23430,Truck24490,1015,2,8
23431,Truck24496,992,2,8
23432,Truck24492,1017,2,8
23433,Truck24510,927,2,8
23434,Truck24503,967,2,8
23435,Truck24494,1015,2,8
23436,Truck24491,1033,2,8
23437,Truck24497,1015,2,8
23438,Truck24482,1092,2,8
23439,Truck24481,1102,2,8
23440,Truck24498,1018,2,8
23441,Truck24509,965,2,8
23442,Truck24489,1069,2,8
23443,Truck24516,938,2,8
23444,Truck24493,1055,2,8
23445,Truck24508,985,2,8
23446,Truck24513,965,2,8
23447,Truck24505,1009,2,8
23448,Truck24486,1105,2,8
23449,Truck24502,1030,2,8
23450,Truck24501,1059,2,8
23451,Truck24507,1032,2,8
23452,Truck24512,1019,2,8
23453,Truck24495,1109,2,8
23454,Truck24511,1030,2,8
23455,Truck24515,1014,2,8
23456,Truck24506,1065,2,8
23457,Truck24522,990,2,8
23458,Truck24520,1004,2,8
23459,Truck24525,981,2,8
23460,Truck24524,992,2,8
23461,Truck24518,1042,2,8
23462,Truck24521,1037,2,8
23463,Truck24528,1003,2,8
23464,Truck24514,1086,2,8
23465,Truck24530,1017,2,8
23466,Truck24527,1041,2,8
23467,Truck24517,1092,2,8
23468,Truck24542,967,2,8
23469,Truck24532,1018,2,8
23470,Truck24504,1159,2,8
23471,Truck24529,1034,2,8
23472,Truck24526,1053,2,8
23473,Truck24536,1006,2,8
23474,Truck24538,996,2,8
23475,Truck24535,1016,2,8
23476,Truck24531,1037,2,8
23477,Truck24546,967,2,8
23478,Truck24539,1010,2,8
23479,Truck24519,1113,2,8
23480,Truck24533,1058,2,8
23481,Truck24545,1001,2,8
23482,Truck24523,1116,2,8
23483,Truck24556,957,2,8
23484,Truck24555,970,2,8
23485,Truck24544,1027,2,8
23486,Truck24541,1047,2,8
23487,Truck24547,1017,2,8
23488,Truck24537,1074,2,8
23489,Truck24554,991,2,8
23490,Truck24561,961,2,8
23491,Truck24551,1012,2,8
23492,Truck24534,1104,2,8
23493,Truck24550,1025,2,8
23494,Truck24557,996,2,8
23495,Truck24540,1088,2,8
23496,Truck24559,997,2,8
23497,Truck24564,978,2,8
23498,Truck24579,903,2,8
23499,Truck24549,1059,2,8
23500,Truck24543,1090,2,8
23501,Truck24572,948,2,8
23502,Truck24548,1070,2,8
23503,Truck24565,987,2,8
23504,Truck24552,1053,2,8
23505,Truck24563,1005,2,8
23506,Truck24558,1034,2,8
23507,Truck24568,984,2,8
23508,Truck24553,1088,2,8
23509,Truck24571,1024,2,8
23510,Truck24567,1048,2,8
23511,Truck24575,1008,2,8
23512,Truck24569,1040,2,8
23513,Truck24560,1087,2,8
23514,Truck24576,1011,2,8
23515,Truck24580,997,2,8
23516,Truck24585,972,2,8
23517,Truck24573,1035,2,8
23518,Truck24566,1074,2,8
23519,Truck24574,1039,2,8
23520,Truck24562,1103,2,8
23521,Truck24586,984,2,8
23522,Truck24583,1010,2,8
23523,Truck24577,1043,2,8
23524,Truck24588,990,2,8
23525,Truck24584,1013,2,8
23526,Truck24570,1088,2,8
23527,Truck24581,1042,2,8
23528,Truck24578,1062,2,8
23529,Truck24589,1010,2,8
23530,Truck24595,982,2,8
23531,Truck24582,1058,2,8
23532,Truck24590,1020,2,8
23533,Truck24601,971,2,8
23534,Truck24602,968,2,8
23535,Truck24593,1015,2,8
23536,Truck24611,925,2,8
23537,Truck24597,1004,2,8
23538,Truck24603,976,2,8
23539,Truck24587,1062,2,8
23540,Truck24604,979,2,8
23541,Truck24596,1021,2,8
23542,Truck24591,1064,2,8
23543,Truck24592,1059,2,8
23544,Truck24607,988,2,8
23545,Truck24594,1057,2,8
23546,Truck24608,988,2,8
23547,Truck24600,1035,2,8
23548,Truck24598,1046,2,8
23549,Truck24605,1015,2,8
23550,Truck24599,1069,2,8
23551,Truck24616,984,2,8
23552,Truck24620,965,2,8
23553,Truck24606,1053,2,8
23554,Truck24613,1025,2,8
23555,Truck24623,979,2,8
23556,Truck24629,955,2,8
23557,Truck24621,997,2,8
23558,Truck24617,1030,2,8
23559,Truck24610,1079,2,8
23560,Truck24618,1041,2,8
23561,Truck24609,1102,2,8
23562,Truck24624,1027,2,8
23563,Truck24626,1023,2,8
23564,Truck24612,1100,2,8
23565,Truck24615,1086,2,8
23566,Truck24614,1092,2,8
23567,Truck24632,1010,2,8
23568,Truck24619,1076,2,8
23569,Truck24631,1020,2,8
23570,Truck24622,1067,2,8
23571,Truck24625,1054,2,8
23572,Truck24628,1053,2,8
23573,Truck24640,998,2,8
23574,Truck24627,1067,2,8
23575,Truck24635,1028,2,8
23576,Truck24630,1058,2,8
23577,Truck24636,1039,2,8
23578,Truck24642,1010,2,8
23579,Truck24633,1061,2,8
23580,Truck24657,951,2,8
23581,Truck24645,1015,2,8
23582,Truck24637,1061,2,8
23583,Truck24641,1043,2,8
23584,Truck24656,968,2,8
23585,Truck24638,1064,2,8
23586,Truck24634,1086,2,8
23587,Truck24650,1009,2,8
23588,Truck24666,937,2,8
23589,Truck24639,1073,2,8
23590,Truck24644,1054,2,8
23591,Truck24660,983,2,8
23592,Truck24651,1033,2,8
23593,Truck24643,1075,2,8
23594,Truck24652,1035,2,8
23595,Truck24649,1052,2,8
23596,Truck24654,1028,2,8
23597,Truck24648,1072,2,8
23598,Truck24664,994,2,8
23599,Truck24653,1050,2,8
23600,Truck24655,1041,2,8
23601,Truck24658,1028,2,8
23602,Truck24659,1023,2,8
23603,Truck24662,1014,2,8
23604,Truck24670,978,2,8
23605,Truck24669,999,2,8
23606,Truck24665,1021,2,8
23607,Truck24661,1045,2,8
23608,Truck24647,1120,2,8
23609,Truck24679,964,2,8
23610,Truck24673,1003,2,8
23611,Truck24676,991,2,8
23612,Truck24646,1144,2,8
23613,Truck24686,947,2,8
23614,Truck24677,994,2,8
23615,Truck24675,1007,2,8
23616,Truck24663,1079,2,8
23617,Truck24667,1066,2,8
23618,Truck24671,1059,2,8
23619,Truck24681,1011,2,8
23620,Truck24668,1093,2,8
23621,Truck24683,1020,2,8
23622,Truck24684,1025,2,8
23623,Truck24688,1005,2,8
23624,Truck24678,1056,2,8
23625,Truck24674,1078,2,8
23626,Truck24701,943,2,8
23627,Truck24690,1003,2,8
23628,Truck24672,1095,2,8
23629,Truck24699,961,2,8
23630,Truck24680,1057,2,8
23631,Truck24696,980,2,8
23632,Truck24685,1047,2,8
23633,Truck24697,988,2,8
23634,Truck24689,1030,2,8
23635,Truck24691,1038,2,8
23636,Truck24693,1032,2,8
23637,Truck24682,1098,2,8
23638,Truck24698,1026,2,8
23639,Truck24692,1057,2,8
23640,Truck24700,1025,2,8
23641,Truck24707,1004,2,8
23642,Truck24708,999,2,8
23643,Truck24711,985,2,8
23644,Truck24687,1106,2,8
23645,Truck24733,876,2,8
23646,Truck24706,1013,2,8
23647,Truck24694,1075,2,8
23648,Truck24702,1035,2,8
23649,Truck24695,1074,2,8
23650,Truck24703,1034,2,8
23651,Truck24705,1024,2,8
23652,Truck24710,1005,2,8
23653,Truck24723,942,2,8
23654,Truck24713,1012,2,8
23655,Truck24709,1033,2,8
23656,Truck24712,1021,2,8
23657,Truck24729,940,2,8
23658,Truck24704,1080,2,8
23659,Truck24731,945,2,8
23660,Truck24716,1023,2,8
23661,Truck24718,1030,2,8
23662,Truck24714,1052,2,8
23663,Truck24719,1027,2,8
23664,Truck24734,962,2,8
23665,Truck24726,1007,2,8
23666,Truck24727,1009,2,8
23667,Truck24724,1033,2,8
23668,Truck24738,963,2,8
23669,Truck24720,1055,2,8
23670,Truck24721,1050,2,8
23671,Truck24728,1015,2,8
23672,Truck24722,1052,2,8
23673,Truck24737,978,2,8
23674,Truck24725,1040,2,8
23675,Truck24744,952,2,8
23676,Truck24742,964,2,8
23677,Truck24730,1038,2,8
23678,Truck24717,1107,2,8
23679,Truck24732,1033,2,8
23680,Truck24715,1121,2,8
23681,Truck24735,1023,2,8
23682,Truck24736,1028,2,8
23683,Truck24757,936,2,8
23684,Truck24741,1018,2,8
23685,Truck24750,996,2,8
23686,Truck24743,1036,2,8
23687,Truck24748,1013,2,8
23688,Truck24745,1034,2,8
23689,Truck24746,1031,2,8
23690,Truck24754,993,2,8
23691,Truck24766,936,2,8
23692,Truck24747,1034,2,8
23693,Truck24739,1077,2,8
23694,Truck24751,1017,2,8
23695,Truck24755,999,2,8
23696,Truck24756,999,2,8
23697,Truck24761,979,2,8
23698,Truck24749,1046,2,8
23699,Truck24752,1034,2,8
23700,Truck24768,954,2,8
23701,Truck24759,1002,2,8
23702,Truck24758,1025,2,8
23703,Truck24763,1007,2,8
23704,Truck24740,1128,2,8
23705,Truck24764,1010,2,8
23706,Truck24762,1021,2,8
23707,Truck24760,1042,2,8
23708,Truck24753,1079,2,8
23709,Truck24779,954,2,8
23710,Truck24765,1040,2,8
23711,Truck24782,955,2,8
23712,Truck24780,971,2,8
23713,Truck24769,1038,2,8
23714,Truck24772,1023,2,8
23715,Truck24776,1016,2,8
23716,Truck24774,1027,2,8
23717,Truck24771,1043,2,8
23718,Truck24784,980,2,8
23719,Truck24773,1037,2,8
23720,Truck24792,943,2,8
23721,Truck24775,1032,2,8
23722,Truck24788,973,2,8
23723,Truck24795,941,2,8
23724,Truck24770,1069,2,8
23725,Truck24785,994,2,8
23726,Truck24767,1087,2,8
23727,Truck24787,989,2,8
23728,Truck24783,1012,2,8
23729,Truck24778,1044,2,8
23730,Truck24777,1058,2,8
23731,Truck24800,946,2,8
23732,Truck24790,997,2,8
23733,Truck24791,996,2,8
23734,Truck24798,964,2,8
23735,Truck24781,1065,2,8
23736,Truck24793,1006,2,8
23737,Truck24796,1000,2,8
23738,Truck24805,958,2,8
23739,Truck24786,1057,2,8
23740,Truck24789,1043,2,8
23741,Truck24803,977,2,8
23742,Truck24804,983,2,8
23743,Truck24797,1030,2,8
23744,Truck24811,968,2,8
23745,Truck24815,954,2,8
23746,Truck24816,954,2,8
23747,Truck24806,1005,2,8
23748,Truck24799,1045,2,8
23749,Truck24794,1076,2,8
23750,Truck24801,1057,2,8
23751,Truck24807,1030,2,8
23752,Truck24823,956,2,8
23753,Truck24802,1070,2,8
23754,Truck24809,1035,2,8
23755,Truck24808,1045,2,8
23756,Truck24825,963,2,8
23757,Truck24817,1005,2,8
23758,Truck24819,995,2,8
23759,Truck24821,991,2,8
23760,Truck24812,1045,2,8
23761,Truck24814,1035,2,8
23762,Truck24822,998,2,8
23763,Truck24827,988,2,8
23764,Truck24818,1037,2,8
23765,Truck24810,1080,2,8
23766,Truck24828,996,2,8
23767,Truck24830,995,2,8
23768,Truck24835,974,2,8
23769,Truck24824,1032,2,8
23770,Truck24839,960,2,8
23771,Truck24837,971,2,8
23772,Truck24826,1041,2,8
23773,Truck24813,1132,2,8
23774,Truck24846,970,2,8
23775,Truck24836,1028,2,8
23776,Truck24845,984,2,8
23777,Truck24829,1065,2,8
23778,Truck24853,946,2,8
23779,Truck24820,1119,2,8
23780,Truck24852,969,2,8
23781,Truck24844,1011,2,8
23782,Truck24831,1077,2,8
23783,Truck24847,1001,2,8
23784,Truck24849,992,2,8
23785,Truck24834,1072,2,8
23786,Truck24832,1087,2,8
23787,Truck24840,1051,2,8
23788,Truck24855,979,2,8
23789,Truck24833,1093,2,8
23790,Truck24843,1045,2,8
23791,Truck24842,1052,2,8
23792,Truck24850,1017,2,8
23793,Truck24838,1078,2,8
23794,Truck24848,1049,2,8
23795,Truck24864,971,2,8
23796,Truck24859,1008,2,8
23797,Truck24856,1026,2,8
23798,Truck24854,1038,2,8
23799,Truck24841,1106,2,8
23800,Truck24873,948,2,8
23801,Truck24867,984,2,8
23802,Truck24857,1041,2,8
23803,Truck24858,1039,2,8
23804,Truck24863,1029,2,8
23805,Truck24851,1093,2,8
23806,Truck24862,1050,2,8
23807,Truck24861,1070,2,8
23808,Truck24860,1076,2,8
23809,Truck24871,1024,2,8
23810,Truck24870,1030,2,8
23811,Truck24878,1002,2,8
23812,Truck24868,1053,2,8
23813,Truck24865,1069,2,8
23814,Truck24880,1000,2,8
23815,Truck24881,998,2,8
23816,Truck24887,972,2,8
23817,Truck24894,937,2,8
23818,Truck24877,1029,2,8
23819,Truck24884,996,2,8
23820,Truck24875,1047,2,8
