index,id,drive_time,replication,scenario
23821,Truck24885,1002,2,8
23822,Truck24879,1034,2,8
23823,Truck24866,1103,2,8
23824,Truck24872,1078,2,8
23825,Truck24869,1094,2,8
23826,Truck24874,1070,2,8
23827,Truck24903,927,2,8
23828,Truck24883,1029,2,8
23829,Truck24886,1027,2,8
23830,Truck24891,1009,2,8
23831,Truck24889,1035,2,8
23832,Truck24902,970,2,8
23833,Truck24882,1072,2,8
23834,Truck24897,1006,2,8
23835,Truck24904,977,2,8
23836,Truck24893,1034,2,8
23837,Truck24907,964,2,8
23838,Truck24876,1129,2,8
23839,Truck24892,1050,2,8
23840,Truck24920,918,2,8
23841,Truck24899,1024,2,8
23842,Truck24888,1091,2,8
23843,Truck24898,1041,2,8
23844,Truck24918,943,2,8
23845,Truck24910,984,2,8
23846,Truck24900,1036,2,8
23847,Truck24890,1089,2,8
23848,Truck24908,1007,2,8
23849,Truck24909,1005,2,8
23850,Truck24914,983,2,8
23851,Truck24915,981,2,8
23852,Truck24896,1079,2,8
23853,Truck24916,980,2,8
23854,Truck24901,1057,2,8
23855,Truck24905,1037,2,8
23856,Truck24923,975,2,8
23857,Truck24895,1121,2,8
23858,Truck24911,1041,2,8
23859,Truck24913,1048,2,8
23860,Truck24917,1029,2,8
23861,Truck24937,930,2,8
23862,Truck24906,1087,2,8
23863,Truck24928,982,2,8
23864,Truck24927,992,2,8
23865,Truck24941,922,2,8
23866,Truck24919,1043,2,8
23867,Truck24931,987,2,8
23868,Truck24925,1046,2,8
23869,Truck24926,1042,2,8
23870,Truck24929,1028,2,8
23871,Truck24921,1069,2,8
23872,Truck24922,1069,2,8
23873,Truck24912,1127,2,8
23874,Truck24930,1037,2,8
23875,Truck24936,1007,2,8
23876,Truck24938,1002,2,8
23877,Truck24942,985,2,8
23878,Truck24933,1035,2,8
23879,Truck24924,1083,2,8
23880,Truck24953,940,2,8
23881,Truck24932,1048,2,8
23882,Truck24939,1017,2,8
23883,Truck24934,1046,2,8
23884,Truck24946,990,2,8
23885,Truck24935,1049,2,8
23886,Truck24943,1025,2,8
23887,Truck24945,1033,2,8
23888,Truck24954,991,2,8
23889,Truck24951,1007,2,8
23890,Truck24950,1022,2,8
23891,Truck24947,1038,2,8
23892,Truck24964,963,2,8
23893,Truck24959,993,2,8
23894,Truck24944,1078,2,8
23895,Truck24952,1042,2,8
23896,Truck24960,1009,2,8
23897,Truck24962,1001,2,8
23898,Truck24958,1024,2,8
23899,Truck24969,970,2,8
23900,Truck24948,1079,2,8
23901,Truck24949,1074,2,8
23902,Truck24982,913,2,8
23903,Truck24956,1048,2,8
23904,Truck24940,1132,2,8
23905,Truck24955,1058,2,8
23906,Truck24980,939,2,8
23907,Truck24957,1068,2,8
23908,Truck24967,1018,2,8
23909,Truck24977,971,2,8
23910,Truck24971,1005,2,8
23911,Truck24970,1016,2,8
23912,Truck24963,1052,2,8
23913,Truck24968,1035,2,8
23914,Truck24961,1074,2,8
23915,Truck24966,1052,2,8
23916,Truck24975,1012,2,8
23917,Truck24979,992,2,8
23918,Truck24965,1065,2,8
23919,Truck24987,961,2,8
23920,Truck24972,1053,2,8
23921,Truck24981,1009,2,8
23922,Truck24974,1060,2,8
23923,Truck24978,1051,2,8
23924,Truck24997,960,2,8
23925,Truck24973,1082,2,8
23926,Truck24976,1067,2,8
23927,Truck24983,1032,2,8
23928,Truck24988,1009,2,8
23929,Truck25002,943,2,8
23930,Truck24986,1040,2,8
23931,Truck24994,1008,2,8
23932,Truck24984,1059,2,8
23933,Truck24991,1032,2,8
23934,Truck24992,1031,2,8
23935,Truck24989,1047,2,8
23936,Truck24998,1003,2,8
23937,Truck25007,969,2,8
23938,Truck24990,1058,2,8
23939,Truck25019,916,2,8
23940,Truck24996,1041,2,8
23941,Truck24995,1048,2,8
23942,Truck25003,1008,2,8
23943,Truck25005,998,2,8
23944,Truck25008,985,2,8
23945,Truck25001,1022,2,8
23946,Truck24985,1104,2,8
23947,Truck24993,1069,2,8
23948,Truck24999,1039,2,8
23949,Truck25016,960,2,8
23950,Truck25000,1055,2,8
23951,Truck25012,995,2,8
23952,Truck25018,971,2,8
23953,Truck25015,990,2,8
23954,Truck25009,1022,2,8
23955,Truck25011,1018,2,8
23956,Truck25027,940,2,8
23957,Truck25006,1055,2,8
23958,Truck25014,1020,2,8
23959,Truck25030,949,2,8
23960,Truck25004,1081,2,8
23961,Truck25017,1017,2,8
23962,Truck25022,994,2,8
23963,Truck25021,1012,2,8
23964,Truck25020,1020,2,8
23965,Truck25013,1057,2,8
23966,Truck25010,1077,2,8
23967,Truck25026,1002,2,8
23968,Truck25035,959,2,8
23969,Truck25033,988,2,8
23970,Truck25044,936,2,8
23971,Truck25040,957,2,8
23972,Truck25028,1018,2,8
23973,Truck25037,996,2,8
23974,Truck25029,1037,2,8
23975,Truck25023,1069,2,8
23976,Truck25042,975,2,8
23977,Truck25024,1067,2,8
23978,Truck25031,1035,2,8
23979,Truck25046,965,2,8
23980,Truck25034,1030,2,8
23981,Truck25032,1051,2,8
23982,Truck25025,1090,2,8
23983,Truck25038,1028,2,8
23984,Truck25036,1047,2,8
23985,Truck25043,1020,2,8
23986,Truck25049,995,2,8
23987,Truck25039,1047,2,8
23988,Truck25041,1038,2,8
23989,Truck25060,953,2,8
23990,Truck25047,1028,2,8
23991,Truck25059,969,2,8
23992,Truck25050,1015,2,8
23993,Truck25045,1041,2,8
23994,Truck25064,970,2,8
23995,Truck25051,1036,2,8
23996,Truck25057,1012,2,8
23997,Truck25048,1061,2,8
23998,Truck25061,997,2,8
23999,Truck25063,991,2,8
24000,Truck25066,982,2,8
24001,Truck25068,978,2,8
24002,Truck25065,994,2,8
24003,Truck25053,1062,2,8
24004,Truck25074,960,2,8
24005,Truck25052,1073,2,8
24006,Truck25078,958,2,8
24007,Truck25067,1015,2,8
24008,Truck25054,1083,2,8
24009,Truck25056,1073,2,8
24010,Truck25055,1093,2,8
24011,Truck25058,1085,2,8
24012,Truck25070,1025,2,8
24013,Truck25077,994,2,8
24014,Truck25075,1011,2,8
24015,Truck25072,1029,2,8
24016,Truck25071,1041,2,8
24017,Truck25080,1002,2,8
24018,Truck25085,980,2,8
24019,Truck25091,951,2,8
24020,Truck25082,999,2,8
24021,Truck25069,1065,2,8
24022,Truck25090,968,2,8
24023,Truck25076,1044,2,8
24024,Truck25083,1014,2,8
24025,Truck25086,1000,2,8
24026,Truck25081,1036,2,8
24027,Truck25098,968,2,8
24028,Truck25087,1024,2,8
24029,Truck25100,963,2,8
24030,Truck25093,1001,2,8
24031,Truck25079,1072,2,8
24032,Truck25094,997,2,8
24033,Truck25092,1019,2,8
24034,Truck25062,1173,2,8
24035,Truck25103,972,2,8
24036,Truck25096,1027,2,8
24037,Truck25088,1074,2,8
24038,Truck25106,986,2,8
24039,Truck25099,1023,2,8
24040,Truck25095,1045,2,8
24041,Truck25089,1078,2,8
24042,Truck25101,1019,2,8
24043,Truck25084,1107,2,8
24044,Truck25073,1163,2,8
24045,Truck25104,1008,2,8
24046,Truck25102,1022,2,8
24047,Truck25105,1023,2,8
24048,Truck25111,993,2,8
24049,Truck25097,1067,2,8
24050,Truck25107,1020,2,8
24051,Truck25124,937,2,8
24052,Truck25108,1019,2,8
24053,Truck25122,975,2,8
24054,Truck25132,925,2,8
24055,Truck25112,1037,2,8
24056,Truck25121,992,2,8
24057,Truck25123,982,2,8
24058,Truck25117,1013,2,8
24059,Truck25118,1008,2,8
24060,Truck25120,999,2,8
24061,Truck25109,1065,2,8
24062,Truck25127,979,2,8
24063,Truck25115,1043,2,8
24064,Truck25113,1055,2,8
24065,Truck25114,1054,2,8
24066,Truck25110,1078,2,8
24067,Truck25126,998,2,8
24068,Truck25116,1081,2,8
24069,Truck25136,981,2,8
24070,Truck25133,1013,2,8
24071,Truck25129,1038,2,8
24072,Truck25138,995,2,8
24073,Truck25130,1037,2,8
24074,Truck25135,1016,2,8
24075,Truck25119,1099,2,8
24076,Truck25128,1061,2,8
24077,Truck25131,1050,2,8
24078,Truck25142,999,2,8
24079,Truck25144,991,2,8
24080,Truck25125,1087,2,8
24081,Truck25148,987,2,8
24082,Truck25141,1025,2,8
24083,Truck25146,1000,2,8
24084,Truck25157,953,2,8
24085,Truck25134,1072,2,8
24086,Truck25137,1063,2,8
24087,Truck25150,999,2,8
24088,Truck25152,994,2,8
24089,Truck25143,1043,2,8
24090,Truck25155,990,2,8
24091,Truck25147,1032,2,8
24092,Truck25145,1044,2,8
24093,Truck25163,958,2,8
24094,Truck25149,1034,2,8
24095,Truck25161,975,2,8
24096,Truck25140,1089,2,8
24097,Truck25166,965,2,8
24098,Truck25151,1043,2,8
24099,Truck25154,1038,2,8
24100,Truck25158,1020,2,8
24101,Truck25159,1021,2,8
24102,Truck25162,1006,2,8
24103,Truck25139,1132,2,8
24104,Truck25160,1029,2,8
24105,Truck25153,1066,2,8
24106,Truck25170,987,2,8
24107,Truck25172,985,2,8
24108,Truck25156,1072,2,8
24109,Truck25173,991,2,8
24110,Truck25175,982,2,8
24111,Truck25168,1018,2,8
24112,Truck25165,1042,2,8
24113,Truck25164,1063,2,8
24114,Truck25183,968,2,8
24115,Truck25171,1033,2,8
24116,Truck25178,1006,2,8
24117,Truck25177,1014,2,8
24118,Truck25184,982,2,8
24119,Truck25167,1069,2,8
24120,Truck25179,1013,2,8
24121,Truck25180,1015,2,8
24122,Truck25188,981,2,8
24123,Truck25202,911,2,8
24124,Truck25174,1063,2,8
24125,Truck25176,1059,2,8
24126,Truck25185,1022,2,8
24127,Truck25191,994,2,8
24128,Truck25182,1040,2,8
24129,Truck25199,955,2,8
24130,Truck25186,1024,2,8
24131,Truck25192,999,2,8
24132,Truck25181,1055,2,8
24133,Truck25169,1122,2,8
24134,Truck25200,971,2,8
24135,Truck25187,1045,2,8
24136,Truck25197,995,2,8
24137,Truck25196,1007,2,8
24138,Truck25204,970,2,8
24139,Truck25210,942,2,8
24140,Truck25209,958,2,8
24141,Truck25211,969,2,8
24142,Truck25189,1080,2,8
24143,Truck25201,1027,2,8
24144,Truck25195,1060,2,8
24145,Truck25194,1066,2,8
24146,Truck25220,937,2,8
24147,Truck25212,989,2,8
24148,Truck25205,1025,2,8
24149,Truck25213,997,2,8
24150,Truck25198,1074,2,8
24151,Truck25218,976,2,8
24152,Truck25206,1038,2,8
24153,Truck25193,1105,2,8
24154,Truck25190,1124,2,8
24155,Truck25215,1000,2,8
24156,Truck25208,1036,2,8
24157,Truck25235,905,2,8
24158,Truck25221,977,2,8
24159,Truck25214,1016,2,8
24160,Truck25228,950,2,8
24161,Truck25222,983,2,8
24162,Truck25219,1004,2,8
24163,Truck25203,1086,2,8
24164,Truck25207,1087,2,8
24165,Truck25238,934,2,8
24166,Truck25216,1046,2,8
24167,Truck25225,1008,2,8
24168,Truck25227,1001,2,8
24169,Truck25230,996,2,8
24170,Truck25217,1079,2,8
24171,Truck25233,999,2,8
24172,Truck25223,1066,2,8
24173,Truck25234,1012,2,8
24174,Truck25224,1066,2,8
24175,Truck25245,962,2,8
24176,Truck25226,1063,2,8
24177,Truck25246,977,2,8
24178,Truck25241,1003,2,8
24179,Truck25232,1062,2,8
24180,Truck25240,1032,2,8
24181,Truck25239,1041,2,8
24182,Truck25236,1062,2,8
24183,Truck25265,925,2,8
24184,Truck25237,1070,2,8
24185,Truck25244,1036,2,8
24186,Truck25249,1011,2,8
24187,Truck25243,1047,2,8
24188,Truck25252,1002,2,8
24189,Truck25229,1123,2,8
24190,Truck25251,1017,2,8
24191,Truck25231,1123,2,8
24192,Truck25247,1043,2,8
24193,Truck25259,983,2,8
24194,Truck25242,1069,2,8
24195,Truck25256,1003,2,8
24196,Truck25254,1014,2,8
24197,Truck25257,1005,2,8
24198,Truck25253,1028,2,8
24199,Truck25267,964,2,8
24200,Truck25250,1052,2,8
24201,Truck25248,1068,2,8
24202,Truck25262,1007,2,8
24203,Truck25263,1012,2,8
24204,Truck25275,952,2,8
24205,Truck25261,1033,2,8
24206,Truck25255,1064,2,8
24207,Truck25260,1039,2,8
24208,Truck25276,965,2,8
24209,Truck25270,1008,2,8
24210,Truck25277,973,2,8
24211,Truck25281,955,2,8
24212,Truck25269,1020,2,8
24213,Truck25273,1009,2,8
24214,Truck25266,1047,2,8
24215,Truck25291,926,2,8
24216,Truck25271,1035,2,8
24217,Truck25264,1076,2,8
24218,Truck25274,1029,2,8
24219,Truck25282,989,2,8
24220,Truck25268,1064,2,8
24221,Truck25258,1115,2,8
24222,Truck25292,958,2,8
24223,Truck25300,926,2,8
24224,Truck25278,1038,2,8
24225,Truck25279,1039,2,8
24226,Truck25285,1013,2,8
24227,Truck25296,960,2,8
24228,Truck25290,993,2,8
24229,Truck25284,1030,2,8
24230,Truck25288,1011,2,8
24231,Truck25289,1008,2,8
24232,Truck25272,1119,2,8
24233,Truck25280,1082,2,8
24234,Truck25297,1007,2,8
24235,Truck25303,987,2,8
24236,Truck25283,1090,2,8
24237,Truck25294,1040,2,8
24238,Truck25295,1037,2,8
24239,Truck25305,989,2,8
24240,Truck25299,1022,2,8
24241,Truck25293,1059,2,8
24242,Truck25301,1035,2,8
24243,Truck25307,1011,2,8
24244,Truck25286,1117,2,8
24245,Truck25298,1058,2,8
24246,Truck25302,1043,2,8
24247,Truck25287,1136,2,8
24248,Truck25325,950,2,8
24249,Truck25314,1013,2,8
24250,Truck25311,1031,2,8
24251,Truck25306,1060,2,8
24252,Truck25316,1016,2,8
24253,Truck25315,1022,2,8
24254,Truck25318,1008,2,8
24255,Truck25308,1066,2,8
24256,Truck25309,1064,2,8
24257,Truck25322,999,2,8
24258,Truck25320,1012,2,8
24259,Truck25321,1009,2,8
24260,Truck25326,984,2,8
24261,Truck25327,984,2,8
24262,Truck25313,1057,2,8
24263,Truck25312,1064,2,8
24264,Truck25319,1029,2,8
24265,Truck25332,966,2,8
24266,Truck25328,1009,2,8
24267,Truck25317,1065,2,8
24268,Truck25304,1137,2,8
24269,Truck25334,989,2,8
24270,Truck25337,978,2,8
24271,Truck25324,1045,2,8
24272,Truck25343,954,2,8
24273,Truck25323,1055,2,8
24274,Truck25331,1017,2,8
24275,Truck25335,1000,2,8
24276,Truck25339,988,2,8
24277,Truck25310,1144,2,8
24278,Truck25342,987,2,8
24279,Truck25340,1000,2,8
24280,Truck25329,1056,2,8
24281,Truck25346,981,2,8
24282,Truck25333,1048,2,8
24283,Truck25344,1000,2,8
24284,Truck25345,1006,2,8
24285,Truck25357,956,2,8
24286,Truck25350,999,2,8
24287,Truck25361,948,2,8
24288,Truck25330,1115,2,8
24289,Truck25360,965,2,8
24290,Truck25353,1007,2,8
24291,Truck25362,963,2,8
24292,Truck25368,933,2,8
24293,Truck25341,1069,2,8
24294,Truck25336,1100,2,8
24295,Truck25356,1006,2,8
24296,Truck25383,876,2,8
24297,Truck25348,1064,2,8
24298,Truck25363,991,2,8
24299,Truck25351,1054,2,8
24300,Truck25369,968,2,8
24301,Truck25365,993,2,8
24302,Truck25354,1050,2,8
24303,Truck25358,1033,2,8
24304,Truck25347,1089,2,8
24305,Truck25352,1070,2,8
24306,Truck25364,1011,2,8
24307,Truck25338,1142,2,8
24308,Truck25367,1002,2,8
24309,Truck25349,1099,2,8
24310,Truck25379,952,2,8
24311,Truck25370,1001,2,8
24312,Truck25371,997,2,8
24313,Truck25372,996,2,8
24314,Truck25359,1062,2,8
24315,Truck25375,1008,2,8
24316,Truck25366,1056,2,8
24317,Truck25374,1017,2,8
24318,Truck25376,1012,2,8
24319,Truck25386,962,2,8
24320,Truck25373,1043,2,8
24321,Truck25355,1141,2,8
24322,Truck25377,1038,2,8
24323,Truck25381,1022,2,8
24324,Truck25387,995,2,8
24325,Truck25389,988,2,8
24326,Truck25380,1043,2,8
24327,Truck25382,1033,2,8
24328,Truck25391,991,2,8
24329,Truck25388,1007,2,8
24330,Truck25390,997,2,8
24331,Truck25385,1023,2,8
24332,Truck25378,1064,2,8
24333,Truck25408,929,2,8
24334,Truck25395,996,2,8
24335,Truck25394,1009,2,8
24336,Truck25384,1070,2,8
24337,Truck25393,1028,2,8
24338,Truck25399,1012,2,8
24339,Truck25398,1021,2,8
24340,Truck25404,994,2,8
24341,Truck25412,955,2,8
24342,Truck25416,935,2,8
24343,Truck25406,1004,2,8
24344,Truck25407,999,2,8
24345,Truck25400,1046,2,8
24346,Truck25413,985,2,8
24347,Truck25401,1050,2,8
24348,Truck25402,1049,2,8
24349,Truck25392,1102,2,8
24350,Truck25405,1042,2,8
24351,Truck25396,1090,2,8
24352,Truck25409,1034,2,8
24353,Truck25425,955,2,8
24354,Truck25424,962,2,8
24355,Truck25397,1098,2,8
24356,Truck25423,972,2,8
24357,Truck25411,1036,2,8
24358,Truck25403,1084,2,8
24359,Truck25410,1050,2,8
24360,Truck25421,995,2,8
24361,Truck25414,1033,2,8
24362,Truck25427,970,2,8
24363,Truck25436,935,2,8
24364,Truck25415,1046,2,8
24365,Truck25417,1044,2,8
24366,Truck25438,947,2,8
24367,Truck25419,1043,2,8
24368,Truck25432,980,2,8
24369,Truck25434,978,2,8
24370,Truck25441,943,2,8
24371,Truck25418,1074,2,8
24372,Truck25430,1017,2,8
24373,Truck25420,1069,2,8
24374,Truck25422,1063,2,8
24375,Truck25437,1000,2,8
24376,Truck25426,1058,2,8
24377,Truck25428,1051,2,8
24378,Truck25439,996,2,8
24379,Truck25444,972,2,8
24380,Truck25435,1020,2,8
24381,Truck25431,1046,2,8
24382,Truck25429,1060,2,8
24383,Truck25446,975,2,8
24384,Truck25450,977,2,8
24385,Truck25449,988,2,8
24386,Truck25443,1037,2,8
24387,Truck25440,1060,2,8
24388,Truck25447,1025,2,8
24389,Truck25433,1113,2,8
24390,Truck25451,1040,2,8
24391,Truck25452,1036,2,8
24392,Truck25442,1092,2,8
24393,Truck25467,967,2,8
24394,Truck25459,1010,2,8
24395,Truck25462,1005,2,8
24396,Truck25457,1037,2,8
24397,Truck25448,1090,2,8
24398,Truck25445,1109,2,8
24399,Truck25466,1007,2,8
24400,Truck25455,1065,2,8
24401,Truck25458,1054,2,8
24402,Truck25468,1008,2,8
24403,Truck25472,990,2,8
24404,Truck25464,1039,2,8
24405,Truck25454,1090,2,8
24406,Truck25460,1066,2,8
24407,Truck25469,1022,2,8
24408,Truck25470,1018,2,8
24409,Truck25461,1072,2,8
24410,Truck25484,958,2,8
24411,Truck25474,1015,2,8
24412,Truck25463,1071,2,8
24413,Truck25465,1063,2,8
24414,Truck25487,962,2,8
24415,Truck25456,1118,2,8
24416,Truck25488,960,2,8
24417,Truck25453,1139,2,8
24418,Truck25478,1017,2,8
24419,Truck25473,1048,2,8
24420,Truck25481,1025,2,8
24421,Truck25476,1051,2,8
24422,Truck25480,1034,2,8
24423,Truck25471,1082,2,8
24424,Truck25491,985,2,8
24425,Truck25485,1020,2,8
24426,Truck25477,1061,2,8
24427,Truck25482,1037,2,8
24428,Truck25475,1075,2,8
24429,Truck25479,1055,2,8
24430,Truck25500,965,2,8
24431,Truck25489,1031,2,8
24432,Truck25506,966,2,8
24433,Truck25498,1009,2,8
24434,Truck25483,1088,2,8
24435,Truck25504,983,2,8
24436,Truck25514,936,2,8
24437,Truck25490,1059,2,8
24438,Truck25486,1091,2,8
24439,Truck25493,1056,2,8
24440,Truck25497,1042,2,8
24441,Truck25494,1063,2,8
24442,Truck25496,1054,2,8
24443,Truck25492,1078,2,8
24444,Truck25510,991,2,8
24445,Truck25521,940,2,8
24446,Truck25505,1022,2,8
24447,Truck25502,1043,2,8
24448,Truck25509,1013,2,8
24449,Truck25520,964,2,8
24450,Truck25515,997,2,8
24451,Truck25519,978,2,8
24452,Truck25495,1100,2,8
24453,Truck25513,1016,2,8
24454,Truck25527,946,2,8
24455,Truck25516,1011,2,8
24456,Truck25508,1055,2,8
24457,Truck25512,1035,2,8
24458,Truck25499,1102,2,8
24459,Truck25501,1093,2,8
24460,Truck25507,1065,2,8
24461,Truck25503,1088,2,8
24462,Truck25524,984,2,8
24463,Truck25528,972,2,8
24464,Truck25511,1058,2,8
24465,Truck25522,1008,2,8
24466,Truck25517,1036,2,8
24467,Truck25526,1030,2,8
24468,Truck25523,1051,2,8
24469,Truck25535,994,2,8
24470,Truck25538,979,2,8
24471,Truck25536,996,2,8
24472,Truck25518,1087,2,8
24473,Truck25531,1026,2,8
24474,Truck25540,985,2,8
24475,Truck25537,1005,2,8
24476,Truck25542,981,2,8
24477,Truck25525,1068,2,8
24478,Truck25529,1052,2,8
24479,Truck25530,1052,2,8
24480,Truck25532,1042,2,8
24481,Truck25534,1037,2,8
24482,Truck25539,1024,2,8
24483,Truck25545,1001,2,8
24484,Truck25533,1064,2,8
24485,Truck25541,1028,2,8
24486,Truck25544,1029,2,8
24487,Truck25553,994,2,8
24488,Truck25552,1005,2,8
24489,Truck25558,986,2,8
24490,Truck25548,1041,2,8
24491,Truck25555,1010,2,8
24492,Truck25546,1062,2,8
24493,Truck25557,1007,2,8
24494,Truck25549,1048,2,8
24495,Truck25543,1081,2,8
24496,Truck25551,1046,2,8
24497,Truck25547,1069,2,8
24498,Truck25562,994,2,8
24499,Truck25574,934,2,8
24500,Truck25572,952,2,8
24501,Truck25550,1063,2,8
24502,Truck25554,1045,2,8
24503,Truck25563,1002,2,8
24504,Truck25556,1042,2,8
24505,Truck25580,936,2,8
24506,Truck25565,1017,2,8
24507,Truck25573,978,2,8
24508,Truck25571,990,2,8
24509,Truck25570,997,2,8
24510,Truck25576,972,2,8
24511,Truck25560,1054,2,8
24512,Truck25564,1035,2,8
24513,Truck25577,972,2,8
24514,Truck25586,928,2,8
24515,Truck25575,992,2,8
24516,Truck25569,1042,2,8
24517,Truck25582,978,2,8
24518,Truck25559,1096,2,8
24519,Truck25561,1090,2,8
24520,Truck25566,1073,2,8
24521,Truck25578,1013,2,8
24522,Truck25589,974,2,8
24523,Truck25593,962,2,8
24524,Truck25591,978,2,8
24525,Truck25567,1099,2,8
24526,Truck25583,1027,2,8
24527,Truck25568,1112,2,8
24528,Truck25584,1038,2,8
24529,Truck25579,1068,2,8
24530,Truck25585,1038,2,8
24531,Truck25587,1029,2,8
24532,Truck25590,1016,2,8
24533,Truck25595,1010,2,8
24534,Truck25581,1083,2,8
24535,Truck25606,964,2,8
24536,Truck25607,979,2,8
24537,Truck25613,957,2,8
24538,Truck25588,1083,2,8
24539,Truck25594,1055,2,8
24540,Truck25600,1026,2,8
24541,Truck25592,1068,2,8
24542,Truck25596,1050,2,8
24543,Truck25611,979,2,8
24544,Truck25602,1031,2,8
24545,Truck25604,1021,2,8
24546,Truck25619,947,2,8
24547,Truck25631,888,2,8
24548,Truck25609,1000,2,8
24549,Truck25601,1041,2,8
24550,Truck25610,1002,2,8
24551,Truck25605,1034,2,8
24552,Truck25608,1021,2,8
24553,Truck25612,1027,2,8
24554,Truck25597,1111,2,8
24555,Truck25616,1019,2,8
24556,Truck25598,1110,2,8
24557,Truck25599,1105,2,8
24558,Truck25603,1089,2,8
24559,Truck25620,1004,2,8
24560,Truck25623,990,2,8
24561,Truck25626,984,2,8
24562,Truck25617,1030,2,8
24563,Truck25625,996,2,8
24564,Truck25615,1052,2,8
24565,Truck25614,1065,2,8
24566,Truck25646,912,2,8
24567,Truck25629,999,2,8
24568,Truck25630,997,2,8
24569,Truck25618,1059,2,8
24570,Truck25624,1035,2,8
24571,Truck25632,996,2,8
24572,Truck25621,1057,2,8
24573,Truck25628,1039,2,8
24574,Truck25622,1089,2,8
24575,Truck25633,1034,2,8
24576,Truck25637,1017,2,8
24577,Truck25627,1072,2,8
24578,Truck25638,1020,2,8
24579,Truck25640,1017,2,8
24580,Truck25643,1007,2,8
24581,Truck25649,978,2,8
24582,Truck25634,1057,2,8
24583,Truck25635,1056,2,8
24584,Truck25644,1013,2,8
24585,Truck25639,1040,2,8
24586,Truck25645,1012,2,8
24587,Truck25651,982,2,8
24588,Truck25636,1061,2,8
24589,Truck25642,1033,2,8
24590,Truck25647,1033,2,8
24591,Truck25655,994,2,8
24592,Truck25658,989,2,8
24593,Truck25641,1084,2,8
24594,Truck25660,991,2,8
24595,Truck25662,1002,2,8
24596,Truck25666,987,2,8
24597,Truck25652,1058,2,8
24598,Truck25650,1074,2,8
24599,Truck25653,1068,2,8
24600,Truck25661,1037,2,8
24601,Truck25659,1048,2,8
24602,Truck25657,1080,2,8
24603,Truck25672,1010,2,8
24604,Truck25648,1141,2,8
24605,Truck25682,980,2,8
24606,Truck25664,1071,2,8
24607,Truck25663,1081,2,8
24608,Truck25667,1063,2,8
24609,Truck25654,1129,2,8
24610,Truck25668,1059,2,8
24611,Truck25671,1045,2,8
24612,Truck25669,1057,2,8
24613,Truck25675,1027,2,8
24614,Truck25656,1126,2,8
24615,Truck25676,1026,2,8
24616,Truck25677,1021,2,8
24617,Truck25665,1086,2,8
24618,Truck25674,1041,2,8
24619,Truck25679,1018,2,8
24620,Truck25686,996,2,8
24621,Truck25670,1084,2,8
24622,Truck25688,998,2,8
24623,Truck25678,1056,2,8
24624,Truck25680,1051,2,8
24625,Truck25673,1088,2,8
24626,Truck25685,1035,2,8
24627,Truck25684,1041,2,8
24628,Truck25681,1058,2,8
24629,Truck25692,1005,2,8
24630,Truck25690,1025,2,8
24631,Truck25698,986,2,8
24632,Truck25683,1065,2,8
24633,Truck25687,1051,2,8
24634,Truck25700,987,2,8
24635,Truck25691,1033,2,8
24636,Truck25699,996,2,8
24637,Truck25697,1024,2,8
24638,Truck25712,949,2,8
24639,Truck25689,1070,2,8
24640,Truck25702,1005,2,8
24641,Truck25693,1056,2,8
24642,Truck25696,1042,2,8
24643,Truck25707,992,2,8
24644,Truck25710,977,2,8
24645,Truck25709,992,2,8
24646,Truck25713,985,2,8
24647,Truck25717,971,2,8
24648,Truck25694,1096,2,8
24649,Truck25718,980,2,8
24650,Truck25695,1096,2,8
24651,Truck25704,1063,2,8
24652,Truck25714,1014,2,8
24653,Truck25721,979,2,8
24654,Truck25703,1071,2,8
24655,Truck25706,1061,2,8
24656,Truck25711,1036,2,8
24657,Truck25701,1088,2,8
24658,Truck25705,1068,2,8
